Nodes
--------------------------------------------------------------------------------
0 : {'tx_value': '0', 'tx_caller': '2222222222222222222222222222222222222222', 'name': 'increaseApproval', 'tx_input': 'd73dd6230000000000000000000000002222222222222222222222222222222222222222'}
1 : {'tx_value': '0', 'tx_caller': '2222222222222222222222222222222222222222', 'name': 'decreaseApproval', 'tx_input': '6618846300000000000000000000000022222222222222222222222222222222222222220000000000000000000000000000000000000000000000000000000000000001'}
2 : {'tx_caller': '2423d0a24340138b29367e6eeaad59c62f376d', 'name': 'freezing', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '36a23dbf'}
3 : {'tx_caller': '7777777777777777777777777777777777777777', 'name': 'acceptOwnership', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '79ba5097'}
4 : {'tx_caller': '7777777777777777777777777777777777777777', 'name': 'setLocked', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '211e28b6'}
5 : {'tx_caller': '2423d0a24340138b29367e6eeaad59c62f376d', 'name': 'setLocked', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '211e28b6'}
6 : {'tx_caller': '1111111111111111111111111111111111111111', 'name': 'approve', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '095ea7b30000000000000000000000001111111111111111111111111111111111111111'}
7 : {'tx_caller': '1111111111111111111111111111111111111111', 'name': 'transferFrom', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '23b872dd00000000000000000000000011111111111111111111111111111111111111110000000000000000000000006b410ab281f58a690347e462fcaaa783038529d20000000000000000000000000000000000000000000000000000000000000000'}
8 : {'tx_caller': '2423d0a24340138b29367e6eeaad59c62f376d', 'name': 'freezing', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '36a23dbf0000000000000000000000000000000000000000000000000000000000000001'}
9 : {'tx_caller': '2423d0a24340138b29367e6eeaad59c62f376d', 'name': 'freezing', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '36a23dbf0000000000000000000000000000000000000000000000000000000000000003'}
10 : {'tx_caller': '1111111111111111111111111111111111111111', 'name': 'transferFrom', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '23b872dd000000000000000000000000111111111111111111111111111111111111111100000000000000000000000011111111111111111111111111111111111111110000000000000000000000000000000000000000000000000000000000000000'}
11 : {'tx_caller': '7777777777777777777777777777777777777777', 'name': 'addMinter', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '983b2d560000000000000000000000001111111111111111111111111111111111111111'}
12 : {'tx_caller': '7777777777777777777777777777777777777777', 'name': 'addMinter', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '983b2d56000000000000000000000000002423d0a24340138b29367e6eeaad59c62f376d'}
13 : {'tx_caller': '7777777777777777777777777777777777777777', 'name': 'addMinter', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '983b2d560000000000000000000000002222222222222222222222222222222222222222'}
14 : {'tx_caller': '1111111111111111111111111111111111111111', 'name': 'transfer', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': 'a9059cbb000000000000000000000000b3e4b3ad5e098713dd74007978a157a48f5cfba50000000000000000000000000000000000000000000000000000000000000000'}
15 : {'tx_caller': '2423d0a24340138b29367e6eeaad59c62f376d', 'name': 'setLocked', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '211e28b60000000000000000000000000000000000000000000000000000000000000001'}
16 : {'tx_caller': '2423d0a24340138b29367e6eeaad59c62f376d', 'name': 'setLocked', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '211e28b60000000000000000000000000000000000000000000000000000000000000003'}
17 : {'tx_caller': '1111111111111111111111111111111111111111', 'name': 'transfer', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': 'a9059cbb00000000000000000000000011111111111111111111111111111111111111110000000000000000000000000000000000000000000000000000000000000000'}
18 : {'tx_caller': '7777777777777777777777777777777777777777', 'name': 'transferFrom', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '23b872dd00000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000001'}
19 : {'tx_caller': '7777777777777777777777777777777777777777', 'name': 'transferFrom', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '23b872dd00000000000000000000000000000000000000000000000000000000000000030000000000000000000000000000000000000000000000000000000000000003'}
20 : {'tx_caller': '2423d0a24340138b29367e6eeaad59c62f376d', 'name': 'addMinter', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '983b2d560000000000000000000000001111111111111111111111111111111111111111'}
21 : {'tx_caller': '1111111111111111111111111111111111111111', 'name': 'mint', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '40c10f1900000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000001'}
22 : {'tx_caller': '1111111111111111111111111111111111111111', 'name': 'mint', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '40c10f1900000000000000000000000000000000000000000000000000000000000000030000000000000000000000000000000000000000000000000000000000000003'}
23 : {'tx_caller': '2423d0a24340138b29367e6eeaad59c62f376d', 'name': 'removeMinter', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '3092afd50000000000000000000000002222222222222222222222222222222222222222'}
24 : {'tx_caller': '7777777777777777777777777777777777777777', 'name': 'freezing', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '36a23dbf'}
25 : {'tx_caller': '7777777777777777777777777777777777777777', 'name': 'transferOwnership', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': 'f2fde38b000000000000000000000000ffffffffffffffffffffffffffffffffffffffff'}
26 : {'tx_caller': '7777777777777777777777777777777777777777', 'name': 'removeMinter', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '3092afd50000000000000000000000001111111111111111111111111111111111111111'}
27 : {'tx_caller': '7777777777777777777777777777777777777777', 'name': 'removeMinter', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '3092afd5000000000000000000000000002423d0a24340138b29367e6eeaad59c62f376d'}
28 : {'tx_caller': '7777777777777777777777777777777777777777', 'name': 'removeMinter', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '3092afd50000000000000000000000002222222222222222222222222222222222222222'}
29 : {'tx_caller': '2222222222222222222222222222222222222222', 'name': 'transfer', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': 'a9059cbb000000000000000000000000d2d7f5666ac91478d3a43167617fe615a261b3790000000000000000000000000000000000000000000000000000000000000000'}
30 : {'tx_caller': '2222222222222222222222222222222222222222', 'name': 'transfer', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': 'a9059cbb00000000000000000000000022222222222222222222222222222222222222220000000000000000000000000000000000000000000000000000000000000000'}
--------------------------------------------------------------------------------

Full traces: 0
--------------------------------------------------------------------------------
