Nodes
--------------------------------------------------------------------------------
0 : {'tx_caller': '40252a406c809e12b7049adba7ce91535438d287', 'name': 'addMinter', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '983b2d560000000000000000000000002222222222222222222222222222222222222222'}
1 : {'tx_caller': '40252a406c809e12b7049adba7ce91535438d287', 'name': 'transferOwnership', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': 'f2fde38b0000000000000000000000000000000000000000000000000000000000000001'}
2 : {'tx_caller': '40252a406c809e12b7049adba7ce91535438d287', 'name': 'deleteMinter', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': 'd82f94a30000000000000000000000001111111111111111111111111111111111111111'}
3 : {'tx_caller': '40252a406c809e12b7049adba7ce91535438d287', 'name': 'enableTransfers', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': 'af35c6c7'}
4 : {'tx_caller': '2222222222222222222222222222222222222222', 'name': 'decreaseApproval', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '661884630000000000000000000000002222222222222222222222222222222222222222ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff'}
5 : {'tx_caller': '2222222222222222222222222222222222222222', 'name': 'decreaseApproval', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '661884630000000000000000000000001111111111111111111111111111111111111111ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff'}
6 : {'tx_caller': '7777777777777777777777777777777777777777', 'name': 'addMinter', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '983b2d560000000000000000000000002222222222222222222222222222222222222222'}
7 : {'tx_caller': '7777777777777777777777777777777777777777', 'name': 'addMinter', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '983b2d5600000000000000000000000040252a406c809e12b7049adba7ce91535438d287'}
8 : {'tx_caller': '7777777777777777777777777777777777777777', 'name': 'enableTransfers', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': 'af35c6c7'}
9 : {'tx_caller': '40252a406c809e12b7049adba7ce91535438d287', 'name': 'transferOwnership', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': 'f2fde38b000000000000000000000000ffffffffffffffffffffffffffffffffffffffff'}
10 : {'tx_caller': '2222222222222222222222222222222222222222', 'name': 'transferFrom', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '23b872dd0000000000000000000000001111111111111111111111111111111111111111000000000000000000000000f9397706adb75c1be9dff953104ad72e15c4db500000000000000000000000000000000000000000000000000000000000000000'}
