Nodes
--------------------------------------------------------------------------------
0 : {'tx_caller': '6f692c070f3263d1c3400367832faf5ccc6cd2f2', 'name': 'deregister', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '208131540000000000000000000000001111111111111111111111111111111111111111'}
1 : {'tx_caller': '6f692c070f3263d1c3400367832faf5ccc6cd2f2', 'name': 'transferOwnership', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': 'f2fde38b0000000000000000000000000000000000000000000000000000000000000001'}
2 : {'tx_caller': '6f692c070f3263d1c3400367832faf5ccc6cd2f2', 'name': 'deregister', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '208131540000000000000000000000002222222222222222222222222222222222222222'}
3 : {'tx_caller': '6f692c070f3263d1c3400367832faf5ccc6cd2f2', 'name': 'transferOwnership', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': 'f2fde38b0000000000000000000000000000000000000000000000000000000010000000'}
4 : {'tx_caller': '7777777777777777777777777777777777777777', 'name': 'setAllContracts', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': 'd2571062'}
5 : {'tx_caller': '6f692c070f3263d1c3400367832faf5ccc6cd2f2', 'name': 'setAllContracts', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': 'd2571062'}
6 : {'tx_caller': '6f692c070f3263d1c3400367832faf5ccc6cd2f2', 'name': 'registerContract', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '9576e5b300000000000000000000000000000000000000000000000000000000000000010000000000000000000000001111111111111111111111111111111111111111'}
7 : {'tx_caller': '6f692c070f3263d1c3400367832faf5ccc6cd2f2', 'name': 'registerContract', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '9576e5b300000000000000000000000000000000000000000000000000000000000000030000000000000000000000001111111111111111111111111111111111111111'}
8 : {'tx_caller': '6f692c070f3263d1c3400367832faf5ccc6cd2f2', 'name': 'registerContract', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '9576e5b300000000000000000000000000000000000000000000000000000000000000010000000000000000000000002222222222222222222222222222222222222222'}
9 : {'tx_caller': '6f692c070f3263d1c3400367832faf5ccc6cd2f2', 'name': 'registerContract', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '9576e5b300000000000000000000000000000000000000000000000000000000000000030000000000000000000000002222222222222222222222222222222222222222'}
10 : {'tx_caller': '7777777777777777777777777777777777777777', 'name': 'registerContract', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '9576e5b300000000000000000000000000000000000000000000000000000000000000000000000000000000000000001111111111111111111111111111111111111111'}
11 : {'tx_caller': '7777777777777777777777777777777777777777', 'name': 'registerContract', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '9576e5b300000000000000000000000000000000000000000000000000000000000000000000000000000000000000002222222222222222222222222222222222222222'}
12 : {'tx_caller': '6f692c070f3263d1c3400367832faf5ccc6cd2f2', 'name': 'transferOwnership', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': 'f2fde38b000000000000000000000000ffffffffffffffffffffffffffffffffffffffff'}
13 : {'tx_caller': '6f692c070f3263d1c3400367832faf5ccc6cd2f2', 'name': 'destructOne', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '6dafc6b70000000000000000000000001111111111111111111111111111111111111111'}
14 : {'tx_caller': '6f692c070f3263d1c3400367832faf5ccc6cd2f2', 'name': 'registerContract', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '9576e5b3000000000000000000000000ffffffffffffffffffffffffffffffffffffffff0000000000000000000000001111111111111111111111111111111111111111'}
15 : {'tx_caller': '7777777777777777777777777777777777777777', 'name': 'deregister', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '208131540000000000000000000000001111111111111111111111111111111111111111'}
16 : {'tx_caller': '7777777777777777777777777777777777777777', 'name': 'deregister', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '208131540000000000000000000000002222222222222222222222222222222222222222'}
17 : {'tx_caller': '6f692c070f3263d1c3400367832faf5ccc6cd2f2', 'name': 'destructOne', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '6dafc6b70000000000000000000000002222222222222222222222222222222222222222'}
18 : {'tx_caller': '7777777777777777777777777777777777777777', 'name': 'destructOne', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '6dafc6b70000000000000000000000001111111111111111111111111111111111111111'}
19 : {'tx_caller': '7777777777777777777777777777777777777777', 'name': 'destructOne', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '6dafc6b70000000000000000000000002222222222222222222222222222222222222222'}
20 : {'tx_caller': '6f692c070f3263d1c3400367832faf5ccc6cd2f2', 'name': 'registerContract', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '9576e5b300000000000000000000000000000000000000000000000000000000000000010000000000000000000000006d94294b678b3b876ddfc5ca8fb2f69683012bb2'}
21 : {'tx_caller': '6f692c070f3263d1c3400367832faf5ccc6cd2f2', 'name': 'registerContract', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '9576e5b300000000000000000000000000000000000000000000000000000000000000030000000000000000000000006d94294b678b3b876ddfc5ca8fb2f69683012bb2'}
22 : {'tx_caller': '6f692c070f3263d1c3400367832faf5ccc6cd2f2', 'name': 'destructOne', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '6dafc6b7000000000000000000000000a7c70d352a05394f0c1a0fa7cffe358a9b09a300'}
23 : {'tx_caller': '6f692c070f3263d1c3400367832faf5ccc6cd2f2', 'name': 'registerContract', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '9576e5b3000000000000000000000000000000000000000000000000000000000000000100000000000000000000000011111111111111111111111111111111111111110000000000000000000000000000000000000000000000000000000000000001'}
24 : {'tx_caller': '6f692c070f3263d1c3400367832faf5ccc6cd2f2', 'name': 'registerContract', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '9576e5b3000000000000000000000000000000000000000000000000000000000000000300000000000000000000000011111111111111111111111111111111111111110000000000000000000000000000000000000000000000000000000000000003'}
25 : {'tx_caller': '6f692c070f3263d1c3400367832faf5ccc6cd2f2', 'name': 'registerContract', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '9576e5b3000000000000000000000000000000000000000000000000000000000000000100000000000000000000000022222222222222222222222222222222222222220000000000000000000000000000000000000000000000000000000000000001'}
26 : {'tx_caller': '6f692c070f3263d1c3400367832faf5ccc6cd2f2', 'name': 'registerContract', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '9576e5b3000000000000000000000000000000000000000000000000000000000000000300000000000000000000000022222222222222222222222222222222222222220000000000000000000000000000000000000000000000000000000000000003'}
27 : {'tx_caller': '6f692c070f3263d1c3400367832faf5ccc6cd2f2', 'name': 'destructOne', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '6dafc6b7000000000000000000000000c96629a7cb30288a96015446d2fe1d80d556d996'}
28 : {'tx_caller': '6f692c070f3263d1c3400367832faf5ccc6cd2f2', 'name': 'registerContract', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '9576e5b3000000000000000000000000000000000000000000000000000000000000000100000000000000000000000011111111111111111111111111111111111111110000000000000000000000000000000000000000000000000000000000000000'}
29 : {'tx_caller': '6f692c070f3263d1c3400367832faf5ccc6cd2f2', 'name': 'registerContract', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '9576e5b3000000000000000000000000000000000000000000000000000000000000000300000000000000000000000011111111111111111111111111111111111111110000000000000000000000000000000000000000000000000000000000000000'}
30 : {'tx_caller': '6f692c070f3263d1c3400367832faf5ccc6cd2f2', 'name': 'deregister', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '208131540000000000000000000000001eec36ef142aff7affe8f1b6361e78d63ef8674e'}
--------------------------------------------------------------------------------

Full traces: 0
--------------------------------------------------------------------------------
