Nodes
--------------------------------------------------------------------------------
0 : {'tx_value': '0', 'tx_caller': '72bbe344986351a0c4e899d655e81de8f64e9794', 'name': 'setUpgradeMaster', 'tx_input': 'ffeb7d75000000000000000000000000ffffffffffffffffffffffffffffffffffffffff'}
1 : {'tx_caller': '72bbe344986351a0c4e899d655e81de8f64e9794', 'name': 'setTransferAgent', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '02f652a300000000000000000000000072bbe344986351a0c4e899d655e81de8f64e9794'}
2 : {'tx_caller': '7777777777777777777777777777777777777777', 'name': 'releaseTokenTransfer', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '5f412d4f'}
3 : {'tx_caller': '2222222222222222222222222222222222222222', 'name': 'transfer', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': 'a9059cbb0000000000000000000000000c167aa03cee0f1e27353a7ef082df53afe761870000000000000000000000000000000000000000000000000000000000000000'}
4 : {'tx_caller': '2222222222222222222222222222222222222222', 'name': 'transfer', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': 'a9059cbb00000000000000000000000022222222222222222222222222222222222222220000000000000000000000000000000000000000000000000000000000000000'}
5 : {'tx_caller': '1111111111111111111111111111111111111111', 'name': 'transfer', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': 'a9059cbb0000000000000000000000009fcd02d259c71616c5e3dca532cde916d0b642360000000000000000000000000000000000000000000000000000000000000000'}
6 : {'tx_caller': '72bbe344986351a0c4e899d655e81de8f64e9794', 'name': 'setMintAgent', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '4321467500000000000000000000000022222222222222222222222222222222222222220000000000000000000000000000000000000000000000000000000000000001'}
7 : {'tx_caller': '2222222222222222222222222222222222222222', 'name': 'mint', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '40c10f190000000000000000000000002222222222222222222222222222222222222222'}
8 : {'tx_caller': '72bbe344986351a0c4e899d655e81de8f64e9794', 'name': 'setMintAgent', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '4321467500000000000000000000000022222222222222222222222222222222222222220000000000000000000000000000000000000000000000000000000000000003'}
9 : {'tx_caller': '2222222222222222222222222222222222222222', 'name': 'mint', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '40c10f1900000000000000000000000072bbe344986351a0c4e899d655e81de8f64e9794'}
10 : {'tx_caller': '1111111111111111111111111111111111111111', 'name': 'subApproval', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': 'e2301d020000000000000000000000001111111111111111111111111111111111111111ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff'}
11 : {'tx_caller': '1111111111111111111111111111111111111111', 'name': 'approve', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '095ea7b300000000000000000000000017d8e01cf766612483a474c587773fc95ad97a3dffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff'}
