Nodes
--------------------------------------------------------------------------------
0 : {'tx_caller': '1111111111111111111111111111111111111111', 'name': 'buy', 'tx_blocknumber': '493e00', 'tx_value': '8ac7230489e80000', 'tx_timestamp': '5a5c001d', 'tx_input': 'a6f2ae3a'}
1 : {'tx_caller': '1111111111111111111111111111111111111111', 'name': 'transfer', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': 'a9059cbb000000000000000000000000a66e58d77b62fb63b1b46c38b39ae578185551d10000000000000000000000000000000000000000000000000000000000000001'}
2 : {'tx_caller': '1111111111111111111111111111111111111111', 'name': 'transfer', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': 'a9059cbb000000000000000000000000a66e58d77b62fb63b1b46c38b39ae578185551d10000000000000000000000000000000000000000000000000000000000000003'}
3 : {'tx_caller': '1111111111111111111111111111111111111111', 'name': 'transfer', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': 'a9059cbb00000000000000000000000011111111111111111111111111111111111111110000000000000000000000000000000000000000000000000000000000000001'}
4 : {'tx_caller': '1111111111111111111111111111111111111111', 'name': 'transfer', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': 'a9059cbb00000000000000000000000011111111111111111111111111111111111111110000000000000000000000000000000000000000000000000000000000000003'}
5 : {'tx_caller': 'fffe529f9b918f7dbfe4e4db78dbfb30cfb11d8c', 'name': 'transferOwnership', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': 'f2fde38b0000000000000000000000000001ad60646e7082401b1b24872404cf304ee273'}
6 : {'tx_caller': '7777777777777777777777777777777777777777', 'name': 'freezeAccount', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': 'e724529c0000000000000000000000001111111111111111111111111111111111111111'}
7 : {'tx_caller': '7777777777777777777777777777777777777777', 'name': 'freezeAccount', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': 'e724529c000000000000000000000000fffe529f9b918f7dbfe4e4db78dbfb30cfb11d8c'}
8 : {'tx_caller': 'fffe529f9b918f7dbfe4e4db78dbfb30cfb11d8c', 'name': 'approve', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '095ea7b3000000000000000000000000fffe529f9b918f7dbfe4e4db78dbfb30cfb11d8c000000000000000000000000000000000000000000da1b1741f0200e7c000000'}
9 : {'tx_caller': 'fffe529f9b918f7dbfe4e4db78dbfb30cfb11d8c', 'name': 'transferFrom', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '23b872dd000000000000000000000000fffe529f9b918f7dbfe4e4db78dbfb30cfb11d8c0000000000000000000000005f5cd2430df6529623648a73d0820a66808a79ec000000000000000000000000000000000000000000da1b1741f0200e7c000000'}
10 : {'tx_caller': 'fffe529f9b918f7dbfe4e4db78dbfb30cfb11d8c', 'name': 'approve', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '095ea7b3000000000000000000000000fffe529f9b918f7dbfe4e4db78dbfb30cfb11d8c0000000000000000000000000000000000000000004ecb8f27f42020aa000000'}
11 : {'tx_caller': 'fffe529f9b918f7dbfe4e4db78dbfb30cfb11d8c', 'name': 'transferFrom', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '23b872dd000000000000000000000000fffe529f9b918f7dbfe4e4db78dbfb30cfb11d8c000000000000000000000000fffe529f9b918f7dbfe4e4db78dbfb30cfb11d8c0000000000000000000000000000000000000000004ecb8f27f42020aa000000'}
12 : {'tx_caller': '7777777777777777777777777777777777777777', 'name': 'withdrawToOwner', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '6a5bbc1d'}
13 : {'tx_caller': 'fffe529f9b918f7dbfe4e4db78dbfb30cfb11d8c', 'name': 'setSelling', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': 'fce3bbb5'}
14 : {'tx_caller': '7777777777777777777777777777777777777777', 'name': 'setBuyRate', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '85e436bf'}
15 : {'tx_caller': 'fffe529f9b918f7dbfe4e4db78dbfb30cfb11d8c', 'name': 'buy', 'tx_blocknumber': '493e00', 'tx_value': 0, 'tx_timestamp': '5a5c001d', 'tx_input': 'a6f2ae3a'}
16 : {'tx_caller': 'fffe529f9b918f7dbfe4e4db78dbfb30cfb11d8c', 'name': 'setSelling', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': 'fce3bbb50000000000000000000000000000000000000000000000000000000000000001'}
17 : {'tx_caller': 'fffe529f9b918f7dbfe4e4db78dbfb30cfb11d8c', 'name': 'setSelling', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': 'fce3bbb50000000000000000000000000000000000000000000000000000000000000003'}
18 : {'tx_caller': 'fffe529f9b918f7dbfe4e4db78dbfb30cfb11d8c', 'name': 'withdrawToOwner', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '6a5bbc1d'}
19 : {'tx_caller': 'fffe529f9b918f7dbfe4e4db78dbfb30cfb11d8c', 'name': 'mintToken', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '79c65068000000000000000000000000fffe529f9b918f7dbfe4e4db78dbfb30cfb11d8c0000000000000000000000000000000000000000002268e1b017bfe18c000000'}
20 : {'tx_caller': 'fffe529f9b918f7dbfe4e4db78dbfb30cfb11d8c', 'name': 'transfer', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': 'a9059cbb000000000000000000000000cb46eaca396380086d91a3d7d0be3651b8bdead3000000000000000000000000000000000000000001c000000000000000000000'}
21 : {'tx_caller': 'fffe529f9b918f7dbfe4e4db78dbfb30cfb11d8c', 'name': 'mintToken', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '79c65068000000000000000000000000fffe529f9b918f7dbfe4e4db78dbfb30cfb11d8c0000000000000000000000000000000000000000000000000000000000000001'}
22 : {'tx_caller': 'fffe529f9b918f7dbfe4e4db78dbfb30cfb11d8c', 'name': 'transfer', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': 'a9059cbb000000000000000000000000fffe529f9b918f7dbfe4e4db78dbfb30cfb11d8c0000000000000000000000000000000000000000000000000000000000000001'}
23 : {'tx_caller': 'fffe529f9b918f7dbfe4e4db78dbfb30cfb11d8c', 'name': 'mintToken', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '79c65068000000000000000000000000fffe529f9b918f7dbfe4e4db78dbfb30cfb11d8c0000000000000000000000000000000000000000000000000000000000000003'}
24 : {'tx_caller': 'fffe529f9b918f7dbfe4e4db78dbfb30cfb11d8c', 'name': 'transfer', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': 'a9059cbb000000000000000000000000fffe529f9b918f7dbfe4e4db78dbfb30cfb11d8c0000000000000000000000000000000000000000000000000000000000000003'}
25 : {'tx_caller': '7777777777777777777777777777777777777777', 'name': 'setSelling', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': 'fce3bbb5'}
26 : {'tx_caller': 'fffe529f9b918f7dbfe4e4db78dbfb30cfb11d8c', 'name': 'setBuyRate', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '85e436bf'}
27 : {'tx_caller': 'fffe529f9b918f7dbfe4e4db78dbfb30cfb11d8c', 'name': 'mintToken', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '79c65068000000000000000000000000fffe529f9b918f7dbfe4e4db78dbfb30cfb11d8c'}
28 : {'tx_caller': '7777777777777777777777777777777777777777', 'name': 'mintToken', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '79c650680000000000000000000000002222222222222222222222222222222222222222'}
29 : {'tx_caller': '7777777777777777777777777777777777777777', 'name': 'mintToken', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '79c65068000000000000000000000000fffe529f9b918f7dbfe4e4db78dbfb30cfb11d8c'}
--------------------------------------------------------------------------------

Full traces: 0
--------------------------------------------------------------------------------
