Nodes
--------------------------------------------------------------------------------
0 : {'tx_caller': '817eb86c420eb7edfedd0618067e45f527efb69c', 'name': 'finishMinting', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '7d64bcb4'}
1 : {'tx_caller': '817eb86c420eb7edfedd0618067e45f527efb69c', 'name': 'enableTransfer', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': 'f1b50c1d'}
2 : {'tx_caller': '1111111111111111111111111111111111111111', 'name': 'approve', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '095ea7b300000000000000000000000011111111111111111111111111111111111111110000000000000000000000000000000000000000000000000000000000000001'}
3 : {'tx_caller': '1111111111111111111111111111111111111111', 'name': 'approve', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '095ea7b300000000000000000000000011111111111111111111111111111111111111110000000000000000000000000000000000000000000000000000000000000003'}
4 : {'tx_caller': '817eb86c420eb7edfedd0618067e45f527efb69c', 'name': 'transferOwnership', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': 'f2fde38b0000000000000000000000008000000000000000000000000000000000000000'}
5 : {'tx_caller': '7777777777777777777777777777777777777777', 'name': 'finishMinting', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '7d64bcb4'}
6 : {'tx_caller': '817eb86c420eb7edfedd0618067e45f527efb69c', 'name': 'transferOwnership', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': 'f2fde38b0000000000000000000000000000000000000000000000000000000000000001'}
7 : {'tx_caller': '817eb86c420eb7edfedd0618067e45f527efb69c', 'name': 'pause', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '8456cb59'}
8 : {'tx_caller': '817eb86c420eb7edfedd0618067e45f527efb69c', 'name': 'unpause', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '3f4ba83a'}
9 : {'tx_caller': '817eb86c420eb7edfedd0618067e45f527efb69c', 'name': 'transferOwnership', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': 'f2fde38b000000000000000000000000ffffffffffffffffffffffffffffffffffffffff'}
10 : {'tx_caller': '817eb86c420eb7edfedd0618067e45f527efb69c', 'name': 'mint', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '40c10f19000000000000000000000000111111111111111111111111111111111111111100000000000000000000000000000000000000000012b7c2dec80a70ec000000'}
11 : {'tx_caller': '817eb86c420eb7edfedd0618067e45f527efb69c', 'name': 'mint', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '40c10f19000000000000000000000000817eb86c420eb7edfedd0618067e45f527efb69c00000000000000000000000000000000000000000012b7c2dec80a70ec000000'}
12 : {'tx_caller': '817eb86c420eb7edfedd0618067e45f527efb69c', 'name': 'transferOwnership', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': 'f2fde38b0000000000000000000000000000000001000000000000000000000000000000'}
13 : {'tx_caller': '7777777777777777777777777777777777777777', 'name': 'mint', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '40c10f19000000000000000000000000222222222222222222222222222222222222222200000000000000000000000000000000000000000012b7c4dd420cc449000000'}
14 : {'tx_caller': '7777777777777777777777777777777777777777', 'name': 'mint', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '40c10f19000000000000000000000000111111111111111111111111111111111111111100000000000000000000000000000000000000000012b7c4dd420cc449000000'}
15 : {'tx_caller': '817eb86c420eb7edfedd0618067e45f527efb69c', 'name': 'mint', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '40c10f1900000000000000000000000011111111111111111111111111111111111111110000000000000000000000000000000000000000000000000000000000000001'}
16 : {'tx_caller': '817eb86c420eb7edfedd0618067e45f527efb69c', 'name': 'mint', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '40c10f1900000000000000000000000011111111111111111111111111111111111111110000000000000000000000000000000000000000000000000000000000000003'}
17 : {'tx_caller': '7777777777777777777777777777777777777777', 'name': 'enableTransfer', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': 'f1b50c1d'}
18 : {'tx_caller': '7777777777777777777777777777777777777777', 'name': 'pause', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '8456cb59'}
19 : {'tx_caller': '817eb86c420eb7edfedd0618067e45f527efb69c', 'name': 'transferFrom', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '23b872dd0000000000000000000000001111111111111111111111111111111111111111000000000000000000000000817eb86c420eb7edfedd0618067e45f527efb69c0000000000000000000000000000000000000000000000000000000000000000'}
20 : {'tx_caller': '817eb86c420eb7edfedd0618067e45f527efb69c', 'name': 'transferFrom', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '23b872dd000000000000000000000000111111111111111111111111111111111111111100000000000000000000000022222222222222222222222222222222222222220000000000000000000000000000000000000000000000000000000000000000'}
21 : {'tx_caller': '817eb86c420eb7edfedd0618067e45f527efb69c', 'name': 'approve', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '095ea7b3000000000000000000000000817eb86c420eb7edfedd0618067e45f527efb69c0000000000000000000000000000000000000000000000000000000000000001'}
22 : {'tx_caller': '817eb86c420eb7edfedd0618067e45f527efb69c', 'name': 'approve', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '095ea7b3000000000000000000000000817eb86c420eb7edfedd0618067e45f527efb69c0000000000000000000000000000000000000000000000000000000000000003'}
23 : {'tx_caller': '817eb86c420eb7edfedd0618067e45f527efb69c', 'name': 'approve', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '095ea7b300000000000000000000000011111111111111111111111111111111111111110000000000000000000000000000000000000000000000000000000000000001'}
24 : {'tx_caller': '817eb86c420eb7edfedd0618067e45f527efb69c', 'name': 'approve', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '095ea7b300000000000000000000000011111111111111111111111111111111111111110000000000000000000000000000000000000000000000000000000000000003'}
25 : {'tx_caller': '817eb86c420eb7edfedd0618067e45f527efb69c', 'name': 'mint', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '40c10f19000000000000000000000000817eb86c420eb7edfedd0618067e45f527efb69c0000000000000000000000000000000000000000000000000000000000000001'}
26 : {'tx_caller': '817eb86c420eb7edfedd0618067e45f527efb69c', 'name': 'mint', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '40c10f19000000000000000000000000817eb86c420eb7edfedd0618067e45f527efb69c0000000000000000000000000000000000000000000000000000000000000003'}
27 : {'tx_caller': '817eb86c420eb7edfedd0618067e45f527efb69c', 'name': 'transfer', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': 'a9059cbb000000000000000000000000a70a14d647a4c5555de0c4d53648a561ac59eb850000000000000000000000000000000000000000000000000000000000000000'}
28 : {'tx_caller': '817eb86c420eb7edfedd0618067e45f527efb69c', 'name': 'transfer', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': 'a9059cbb000000000000000000000000817eb86c420eb7edfedd0618067e45f527efb69c0000000000000000000000000000000000000000000000000000000000000000'}
--------------------------------------------------------------------------------

Full traces: 0
--------------------------------------------------------------------------------
