Nodes
--------------------------------------------------------------------------------
0 : {'tx_caller': 'f372e3e45ada03456aef3b90c545ff2b7329c', 'name': 'setToken', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '144fa6d7000000000000000000000000ffffffffffffffffffffffffffffffffffffffff'}
1 : {'tx_caller': '2222222222222222222222222222222222222222', 'name': 'claimableRefund', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '5ab827f6'}
2 : {'tx_caller': '1111111111111111111111111111111111111111', 'name': 'claimableRefund', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '5ab827f6'}
3 : {'tx_caller': '7777777777777777777777777777777777777777', 'name': 'claimableRefund', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '6e1e063f0000000000000000000000001111111111111111111111111111111111111111'}
4 : {'tx_caller': '7777777777777777777777777777777777777777', 'name': 'claimableRefund', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '6e1e063f000000000000000000000000000f372e3e45ada03456aef3b90c545ff2b7329c'}
5 : {'tx_caller': '7777777777777777777777777777777777777777', 'name': 'acceptOwnership', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '79ba5097'}
6 : {'tx_caller': '7777777777777777777777777777777777777777', 'name': 'setAsTest', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '98e54c55'}
7 : {'tx_caller': 'f372e3e45ada03456aef3b90c545ff2b7329c', 'name': 'allStart', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '443f95dc'}
8 : {'tx_caller': 'f372e3e45ada03456aef3b90c545ff2b7329c', 'name': 'setAllStopper', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '156773ca0000000000000000000000000000000000000000000000000000000000000000'}
9 : {'tx_caller': '7777777777777777777777777777777777777777', 'name': 'changePayee', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '1c1bc850'}
10 : {'tx_caller': '7777777777777777777777777777777777777777', 'name': 'allStart', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '443f95dc'}
11 : {'tx_caller': '7777777777777777777777777777777777777777', 'name': 'allStop', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': 'ecb6c47a'}
12 : {'tx_caller': 'f372e3e45ada03456aef3b90c545ff2b7329c', 'name': 'claim', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '4e71d92d'}
13 : {'tx_caller': '2222222222222222222222222222222222222222', 'name': 'claim', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '4e71d92d'}
14 : {'tx_caller': '7777777777777777777777777777777777777777', 'name': 'setToken', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '144fa6d7'}
15 : {'tx_caller': 'f372e3e45ada03456aef3b90c545ff2b7329c', 'name': 'changePayee', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '1c1bc850'}
