Nodes
--------------------------------------------------------------------------------
0 : {'tx_caller': '7777777777777777777777777777777777777777', 'name': 'setGenesisAddress', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '0d5717420000000000000000000000002e9f9e71401ad9ec7f286a20acedb2c672148a7d'}
1 : {'tx_caller': '7777777777777777777777777777777777777777', 'name': 'setGenesisCallerAddress', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '2704355c'}
2 : {'tx_caller': '2e9f9e71401ad9ec7f286a20acedb2c672148a7d', 'name': 'TransferGenesis', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': 'cf91e331000000000000000000000000f03446ed3b372d7c1b57ebfe191c8cbc5affaffc'}
3 : {'tx_caller': '2e9f9e71401ad9ec7f286a20acedb2c672148a7d', 'name': 'TransferGenesis', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': 'cf91e331000000000000000000000000b3a9c7391019f2c56ed35fbbae7eb2f8352b963b'}
4 : {'tx_caller': '7777777777777777777777777777777777777777', 'name': 'totalSupply', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '18160ddd'}
5 : {'tx_caller': '7777777777777777777777777777777777777777', 'name': 'MinedBlocks', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '59291e2f'}
6 : {'tx_caller': '1111111111111111111111111111111111111111', 'name': 'PublicMine', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '87ccccb3'}
7 : {'tx_caller': '7777777777777777777777777777777777777777', 'name': 'setGenesisAddress', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '0d5717420000000000000000000000001111111111111111111111111111111111111111'}
8 : {'tx_caller': '7777777777777777777777777777777777777777', 'name': 'availableBalanceOf', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '25d998bb0000000000000000000000002e9f9e71401ad9ec7f286a20acedb2c672148a7d'}
9 : {'tx_caller': '7777777777777777777777777777777777777777', 'name': 'availableBalanceOf', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '25d998bb0000000000000000000000001111111111111111111111111111111111111111'}
10 : {'tx_caller': '7777777777777777777777777777777777777777', 'name': 'setGenesisAddress', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '0d5717420000000000000000000000004bd63003014d40ec613077d96de42faba5b4e60b'}
