Nodes
--------------------------------------------------------------------------------
0 : {'tx_value': '0', 'tx_caller': '7777777777777777777777777777777777777777', 'name': 'setUpgradeMaster', 'tx_input': 'ffeb7d75000000000000000000000000ffffffffffffffffffffffffffffffffffffffff'}
1 : {'tx_caller': 'ed161fa9adad3ba4d30c829034c4745ef443e0d9', 'name': 'addApproval', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': 'ac3cb72c000000000000000000000000ed161fa9adad3ba4d30c829034c4745ef443e0d9'}
2 : {'tx_caller': '1111111111111111111111111111111111111111', 'name': 'transferFrom', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '23b872dd00000000000000000000000008a934b10b179f71942db80fd5c8221bd01cf88600000000000000000000000011111111111111111111111111111111111111110000000000000000000000000000000000000000000000000000000000000000'}
3 : {'tx_caller': '1111111111111111111111111111111111111111', 'name': 'transferFrom', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '23b872dd00000000000000000000000008a934b10b179f71942db80fd5c8221bd01cf886000000000000000000000000ed161fa9adad3ba4d30c829034c4745ef443e0d90000000000000000000000000000000000000000000000000000000000000000'}
4 : {'tx_caller': 'ed161fa9adad3ba4d30c829034c4745ef443e0d9', 'name': 'transferFrom', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '23b872dd000000000000000000000000ed161fa9adad3ba4d30c829034c4745ef443e0d9000000000000000000000000ed161fa9adad3ba4d30c829034c4745ef443e0d90000000000000000000000000000000000000000000000000000000000000000'}
5 : {'tx_caller': 'ed161fa9adad3ba4d30c829034c4745ef443e0d9', 'name': 'addApproval', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': 'ac3cb72c00000000000000000000000087ad7954fe989d28e312770aee6a435ef27b6b3c'}
6 : {'tx_caller': 'ed161fa9adad3ba4d30c829034c4745ef443e0d9', 'name': 'transferFrom', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '23b872dd0000000000000000000000001111111111111111111111111111111111111111000000000000000000000000ed161fa9adad3ba4d30c829034c4745ef443e0d90000000000000000000000000000000000000000000000000000000000000000'}
7 : {'tx_caller': 'ed161fa9adad3ba4d30c829034c4745ef443e0d9', 'name': 'transfer', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': 'a9059cbb000000000000000000000000ffd7eb12ab85c84c8e3b45600438772a1586d9a90000000000000000000000000000000000000000000000000000000000000000'}
8 : {'tx_caller': 'ed161fa9adad3ba4d30c829034c4745ef443e0d9', 'name': 'transfer', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': 'a9059cbb000000000000000000000000ed161fa9adad3ba4d30c829034c4745ef443e0d900000000000000000000000000000000000000000000000000009522b3108000'}
9 : {'tx_caller': 'ed161fa9adad3ba4d30c829034c4745ef443e0d9', 'name': 'approve', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '095ea7b3000000000000000000000000ed161fa9adad3ba4d30c829034c4745ef443e0d9ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff'}
10 : {'tx_caller': 'ed161fa9adad3ba4d30c829034c4745ef443e0d9', 'name': 'subApproval', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': 'e2301d0200000000000000000000000097653e6403f4b7a6506ff0a2842a8fdcfd59ef35ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff'}
11 : {'tx_caller': 'ed161fa9adad3ba4d30c829034c4745ef443e0d9', 'name': 'approve', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '095ea7b3000000000000000000000000ed161fa9adad3ba4d30c829034c4745ef443e0d90000000000000000000000000000008000000000000000000000000000000000'}
