Nodes
--------------------------------------------------------------------------------
0 : {'tx_caller': '7777777777777777777777777777777777777777', 'name': 'transfer', 'tx_blocknumber': '493e00', 'tx_value': 0, 'tx_timestamp': '5a5c001d', 'tx_input': 'a9059cbb'}
1 : {'tx_caller': '7777777777777777777777777777777777777777', 'name': 'freeze', 'tx_blocknumber': '493e00', 'tx_value': '8ac7230489e80000', 'tx_timestamp': '5a5c001d', 'tx_input': 'd7a78db8'}
2 : {'tx_caller': '2222222222222222222222222222222222222222', 'name': 'freeze', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': 'd7a78db8ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff'}
3 : {'tx_caller': '8b275d360a5d435e9dfcf27d610362ee2fdf460c', 'name': 'freeze', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': 'd7a78db8ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff'}
4 : {'tx_caller': '7777777777777777777777777777777777777777', 'name': 'unfreeze', 'tx_blocknumber': '493e00', 'tx_value': 0, 'tx_timestamp': '5a5c001d', 'tx_input': '6623fc46'}
5 : {'tx_caller': '7777777777777777777777777777777777777777', 'name': 'freeze', 'tx_blocknumber': '493e00', 'tx_value': 0, 'tx_timestamp': '5a5c001d', 'tx_input': 'd7a78db8'}
6 : {'tx_caller': '7777777777777777777777777777777777777777', 'name': 'transfer', 'tx_blocknumber': '493e00', 'tx_value': '8ac7230489e80000', 'tx_timestamp': '5a5c001d', 'tx_input': 'a9059cbb'}
7 : {'tx_caller': '7777777777777777777777777777777777777777', 'name': 'transfer', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': 'a9059cbb0000000000000000000000000000000000000000000000000000000000000000'}
8 : {'tx_caller': '7777777777777777777777777777777777777777', 'name': 'transfer', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': 'a9059cbb000000000000000000000000ffffffffffffffffffffffffffffffffffffffff0000000000000000000000000000000000000000000000000000000000000000'}
9 : {'tx_caller': '7777777777777777777777777777777777777777', 'name': 'transferFrom', 'tx_blocknumber': '493e00', 'tx_value': 0, 'tx_timestamp': '5a5c001d', 'tx_input': '23b872dd'}
10 : {'tx_caller': '7777777777777777777777777777777777777777', 'name': 'unfreeze', 'tx_blocknumber': '493e00', 'tx_value': '8ac7230489e80000', 'tx_timestamp': '5a5c001d', 'tx_input': '6623fc46'}
11 : {'tx_caller': '2222222222222222222222222222222222222222', 'name': 'unfreeze', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '6623fc46ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff'}
12 : {'tx_caller': '8b275d360a5d435e9dfcf27d610362ee2fdf460c', 'name': 'unfreeze', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '6623fc46ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff'}
13 : {'tx_caller': '1111111111111111111111111111111111111111', 'name': 'approve', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '095ea7b30000000000000000000000001111111111111111111111111111111111111111ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff'}
14 : {'tx_caller': '7777777777777777777777777777777777777777', 'name': 'transferFrom', 'tx_blocknumber': '493e00', 'tx_value': '8ac7230489e80000', 'tx_timestamp': '5a5c001d', 'tx_input': '23b872dd'}
15 : {'tx_caller': '1111111111111111111111111111111111111111', 'name': 'approve', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '095ea7b30000000000000000000000008b275d360a5d435e9dfcf27d610362ee2fdf460cffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff'}
16 : {'tx_caller': '8b275d360a5d435e9dfcf27d610362ee2fdf460c', 'name': 'approve', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '095ea7b30000000000000000000000001111111111111111111111111111111111111111ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff'}
17 : {'tx_caller': '7777777777777777777777777777777777777777', 'name': 'burn', 'tx_blocknumber': '493e00', 'tx_value': 0, 'tx_timestamp': '5a5c001d', 'tx_input': '42966c68'}
18 : {'tx_caller': '1111111111111111111111111111111111111111', 'name': 'unfreeze', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '6623fc46ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff'}
19 : {'tx_caller': '7777777777777777777777777777777777777777', 'name': 'transferFrom', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '23b872dd00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000'}
