Nodes
--------------------------------------------------------------------------------
0 : {'tx_caller': '7777777777777777777777777777777777777777', 'name': 'selfDestruct', 'tx_blocknumber': '493e00', 'tx_value': '8ac7230489e80000', 'tx_timestamp': '5a5c001d', 'tx_input': '9cb8a26a'}
1 : {'tx_caller': 'bca92c235e9f3ced76221c43c6b06b9fca40b925', 'name': 'setOraclizeGas', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': 'fbf44a1b'}
2 : {'tx_caller': '7777777777777777777777777777777777777777', 'name': 'placeBet', 'tx_blocknumber': '493e00', 'tx_value': '8ac7230489e80000', 'tx_timestamp': '5a5c001d', 'tx_input': 'f90f4560'}
3 : {'tx_caller': '7777777777777777777777777777777777777777', 'name': 'setMinBet', 'tx_blocknumber': '493e00', 'tx_value': '8ac7230489e80000', 'tx_timestamp': '5a5c001d', 'tx_input': '88ea41b9'}
4 : {'tx_caller': 'bca92c235e9f3ced76221c43c6b06b9fca40b925', 'name': 'setOwner', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '13af4035'}
5 : {'tx_caller': '7777777777777777777777777777777777777777', 'name': 'setMinBet', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '88ea41b9'}
6 : {'tx_caller': 'bca92c235e9f3ced76221c43c6b06b9fca40b925', 'name': 'setOwner', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '13af4035000000000000000000000000ffffffffffffffffffffffffffffffffffffffff'}
7 : {'tx_caller': '7777777777777777777777777777777777777777', 'name': 'placeBet', 'tx_blocknumber': '493e00', 'tx_value': 0, 'tx_timestamp': '5a5c001d', 'tx_input': 'f90f4560'}
8 : {'tx_caller': '7777777777777777777777777777777777777777', 'name': 'setMinBet', 'tx_blocknumber': '493e00', 'tx_value': '8ac7230489e80000', 'tx_timestamp': '5a5c001d', 'tx_input': '88ea41b9'}
9 : {'tx_caller': 'bca92c235e9f3ced76221c43c6b06b9fca40b925', 'name': 'setMinBet', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '88ea41b9'}
10 : {'tx_caller': '7777777777777777777777777777777777777777', 'name': 'resumeGame', 'tx_blocknumber': '493e00', 'tx_value': 0, 'tx_timestamp': '5a5c001d', 'tx_input': '3cc4c6ce'}
11 : {'tx_caller': '7777777777777777777777777777777777777777', 'name': 'placeBet', 'tx_blocknumber': '493e00', 'tx_value': '16345785d89ffff', 'tx_timestamp': '5a5c001d', 'tx_input': 'f90f4560'}
12 : {'tx_caller': '7777777777777777777777777777777777777777', 'name': 'placeBet', 'tx_blocknumber': '493e00', 'tx_value': '6000000000000000', 'tx_timestamp': '5a5c001d', 'tx_input': 'f90f4560'}
13 : {'tx_caller': '7777777777777777777777777777777777777777', 'name': 'placeBet', 'tx_blocknumber': '493e00', 'tx_value': '400000000000000', 'tx_timestamp': '5a5c001d', 'tx_input': 'f90f4560'}
