Nodes
--------------------------------------------------------------------------------
0 : {'tx_value': '0', 'tx_caller': '2222222222222222222222222222222222222222', 'name': 'approve', 'tx_input': '095ea7b30000000000000000000000002222222222222222222222222222222222222222'}
1 : {'tx_caller': '9d6c6c65397ed49768e609c0050ba311e5f9919f', 'name': 'setTransferAgent', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '02f652a30000000000000000000000001111111111111111111111111111111111111111'}
2 : {'tx_caller': '7777777777777777777777777777777777777777', 'name': 'releaseTokenTransfer', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '5f412d4f'}
3 : {'tx_caller': '1111111111111111111111111111111111111111', 'name': 'transfer', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': 'a9059cbb00000000000000000000000053f66db699c656dd48654977b463b7de08f6ea840000000000000000000000000000000000000000000000000000000000000000'}
4 : {'tx_caller': '1111111111111111111111111111111111111111', 'name': 'transfer', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': 'a9059cbb00000000000000000000000011111111111111111111111111111111111111110000000000000000000000000000000000000000000000000000000000000000'}
5 : {'tx_caller': '9d6c6c65397ed49768e609c0050ba311e5f9919f', 'name': 'transfer', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': 'a9059cbb000000000000000000000000cd4fbb09b70427784154bae448bd467d215ed95e0000000000000000000000000000000000000000000000000000000000000000'}
6 : {'tx_caller': '9d6c6c65397ed49768e609c0050ba311e5f9919f', 'name': 'setUpgradeMaster', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': 'ffeb7d75000000000000000000000000ffffffffffffffffffffffffffffffffffffffff'}
7 : {'tx_caller': '7777777777777777777777777777777777777777', 'name': 'UpgradeAgentEnabledToken', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '5d302ba10000000000000000000000006293939ac6812b689719f63ffaf45cee1a066e60'}
8 : {'tx_caller': '9d6c6c65397ed49768e609c0050ba311e5f9919f', 'name': 'transferOwnership', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': 'f2fde38b0000000000000000000000000000000000000000000000000000000000000001'}
9 : {'tx_caller': '1111111111111111111111111111111111111111', 'name': 'transferFrom', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '23b872dd000000000000000000000000222222222222222222222222222222222222222200000000000000000000000011111111111111111111111111111111111111110000000000000000000000000000000000000000000000000000000000000000'}
10 : {'tx_caller': '1111111111111111111111111111111111111111', 'name': 'transferFrom', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '23b872dd00000000000000000000000022222222222222222222222222222222222222220000000000000000000000009d6c6c65397ed49768e609c0050ba311e5f9919f0000000000000000000000000000000000000000000000000000000000000000'}
11 : {'tx_caller': '9d6c6c65397ed49768e609c0050ba311e5f9919f', 'name': 'transferFrom', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '23b872dd000000000000000000000000222222222222222222222222222222222222222200000000000000000000000011111111111111111111111111111111111111110000000000000000000000000000000000000000000000000000000000000000'}
12 : {'tx_caller': '9d6c6c65397ed49768e609c0050ba311e5f9919f', 'name': 'setReleaseAgent', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '29ff4f53'}
13 : {'tx_caller': '9d6c6c65397ed49768e609c0050ba311e5f9919f', 'name': 'transferOwnership', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': 'f2fde38b0000000000000000000000008000000000000000000000000000000000000000'}
14 : {'tx_caller': '7777777777777777777777777777777777777777', 'name': 'setReleaseAgent', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '29ff4f53'}
15 : {'tx_caller': '9d6c6c65397ed49768e609c0050ba311e5f9919f', 'name': 'transferOwnership', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': 'f2fde38b0000000000000000000000000000000000000000000000000000000000800000'}
16 : {'tx_caller': '9d6c6c65397ed49768e609c0050ba311e5f9919f', 'name': 'setTransferAgent', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '02f652a300000000000000000000000011111111111111111111111111111111111111110000000000000000000000000000000000000000000000000000000000000001'}
17 : {'tx_caller': '1111111111111111111111111111111111111111', 'name': 'transfer', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': 'a9059cbb000000000000000000000000c3b807024eacdae696f070c969bde19e1cb068780000000000000000000000000000000000000000000000000000000000000000'}
18 : {'tx_caller': '9d6c6c65397ed49768e609c0050ba311e5f9919f', 'name': 'setTransferAgent', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '02f652a300000000000000000000000011111111111111111111111111111111111111110000000000000000000000000000000000000000000000000000000000000003'}
19 : {'tx_caller': '9d6c6c65397ed49768e609c0050ba311e5f9919f', 'name': 'setMintAgent', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '432146750000000000000000000000002222222222222222222222222222222222222222'}
20 : {'tx_caller': '1111111111111111111111111111111111111111', 'name': 'transferFrom', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '23b872dd000000000000000000000000111111111111111111111111111111111111111100000000000000000000000011111111111111111111111111111111111111110000000000000000000000000000000000000000000000000000000000000000'}
21 : {'tx_caller': '1111111111111111111111111111111111111111', 'name': 'transferFrom', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '23b872dd000000000000000000000000111111111111111111111111111111111111111100000000000000000000000022222222222222222222222222222222222222220000000000000000000000000000000000000000000000000000000000000000'}
22 : {'tx_caller': '9d6c6c65397ed49768e609c0050ba311e5f9919f', 'name': 'setReleaseAgent', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '29ff4f53000000000000000000000000ffffffffffffffffffffffffffffffffffffffff'}
23 : {'tx_caller': '7777777777777777777777777777777777777777', 'name': 'setMintAgent', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '432146750000000000000000000000009d6c6c65397ed49768e609c0050ba311e5f9919f'}
24 : {'tx_caller': '7777777777777777777777777777777777777777', 'name': 'setMintAgent', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '432146750000000000000000000000002222222222222222222222222222222222222222'}
25 : {'tx_caller': '7777777777777777777777777777777777777777', 'name': 'setTransferAgent', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '02f652a30000000000000000000000009d6c6c65397ed49768e609c0050ba311e5f9919f'}
26 : {'tx_caller': '7777777777777777777777777777777777777777', 'name': 'setTransferAgent', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '02f652a30000000000000000000000002222222222222222222222222222222222222222'}
27 : {'tx_caller': '7777777777777777777777777777777777777777', 'name': 'UpgradeAgentEnabledToken', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '5d302ba10000000000000000000000006293939ac6812b689719f63ffaf45cee1a066e60'}
28 : {'tx_caller': '7777777777777777777777777777777777777777', 'name': 'setUpgradeMaster', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': 'ffeb7d75000000000000000000000000ffffffffffffffffffffffffffffffffffffffff'}
--------------------------------------------------------------------------------

Full traces: 0
--------------------------------------------------------------------------------
