Nodes
--------------------------------------------------------------------------------
0 : {'tx_value': '0', 'tx_caller': '1111111111111111111111111111111111111111', 'name': 'approve', 'tx_input': '095ea7b30000000000000000000000001111111111111111111111111111111111111111'}
1 : {'tx_caller': 'e43311768025d0773f62fbf4a6cd083c508d979', 'name': 'transferOwnership', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': 'f2fde38b0000000000000000000000000000000000000000000000000000000000000001'}
2 : {'tx_caller': '7777777777777777777777777777777777777777', 'name': 'acceptOwnership', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '79ba5097'}
3 : {'tx_caller': 'e43311768025d0773f62fbf4a6cd083c508d979', 'name': 'transferOwnership', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': 'f2fde38b0000000000000000000000000000000000000000000000000000000000000003'}
4 : {'tx_caller': '2222222222222222222222222222222222222222', 'name': 'fallback', 'tx_blocknumber': '48c0f2', 'tx_value': '8ac7230489e80000', 'tx_timestamp': '598569c6', 'tx_input': '11111111'}
5 : {'tx_caller': '2222222222222222222222222222222222222222', 'name': 'transfer', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5999774b', 'tx_input': 'a9059cbb0000000000000000000000005f9c23257420558b442a0f0a6a62cf32f547a172000000000000000000000000000000000000000000239fe5c6203798fb000000'}
6 : {'tx_caller': '2222222222222222222222222222222222222222', 'name': 'fallback', 'tx_blocknumber': '493e00', 'tx_value': '8ac7230489e80000', 'tx_timestamp': '597eb505', 'tx_input': '11111111'}
7 : {'tx_caller': '2222222222222222222222222222222222222222', 'name': 'transfer', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '59893144', 'tx_input': 'a9059cbb00000000000000000000000022222222222222222222222222222222222222220000000000000000000000000000000000000000004000000000000000000000'}
8 : {'tx_caller': '1111111111111111111111111111111111111111', 'name': 'fallback', 'tx_blocknumber': '48c0f2', 'tx_value': '8ac7230489e80000', 'tx_timestamp': '598569c6', 'tx_input': '11111111'}
9 : {'tx_caller': '1111111111111111111111111111111111111111', 'name': 'transfer', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5999774b', 'tx_input': 'a9059cbb000000000000000000000000680b7c2d9bb34ec1e684b85c3c710561b4c553f1000000000000000000000000000000000000000000239fe5c6203798fb000000'}
10 : {'tx_caller': '7777777777777777777777777777777777777777', 'name': 'proxyPayment', 'tx_blocknumber': '493e00', 'tx_value': '8ac7230489e80000', 'tx_timestamp': '597c259b', 'tx_input': 'f48c30540000000000000000000000001111111111111111111111111111111111111111'}
11 : {'tx_caller': 'e43311768025d0773f62fbf4a6cd083c508d979', 'name': 'transferFrom', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '597f89b8', 'tx_input': '23b872dd000000000000000000000000c2a5bd38b479777820856e9329c5020299066a5f00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000'}
