Nodes
--------------------------------------------------------------------------------
0 : {'tx_caller': 'df937b071199dafdb3b96b09533e286809b803aa', 'name': 'setCEO', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '27d7874c0000000000000000000000000010000000000000000000000000000000000000'}
1 : {'tx_caller': '7777777777777777777777777777777777777777', 'name': 'setCOO', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '2ba73c15000000000000000000000000ffffffffffffffffffffffffffffffffffffffff'}
2 : {'tx_caller': 'df937b071199dafdb3b96b09533e286809b803aa', 'name': 'setCEO', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '27d7874c0000000000000000000000000080000000000000000000000000000000000000'}
3 : {'tx_caller': 'df937b071199dafdb3b96b09533e286809b803aa', 'name': 'setCOO', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '2ba73c15000000000000000000000000ffffffffffffffffffffffffffffffffffffffff'}
4 : {'tx_caller': 'df937b071199dafdb3b96b09533e286809b803aa', 'name': 'setCEO', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '27d7874c0000000000000000000000000000000000000000080000000000000000000000'}
5 : {'tx_caller': 'df937b071199dafdb3b96b09533e286809b803aa', 'name': 'setCOO', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '2ba73c150000000000000000000000000000000000000000000000000000000000000001'}
6 : {'tx_caller': '7777777777777777777777777777777777777777', 'name': 'pausecontract', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': 'af6337fd'}
7 : {'tx_caller': '7777777777777777777777777777777777777777', 'name': 'approve', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '095ea7b300000000000000000000000000000000000000000000000000000000000000000000000000000000000000001111111111111111111111111111111111111111'}
8 : {'tx_caller': 'df937b071199dafdb3b96b09533e286809b803aa', 'name': 'pausecontract', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': 'af6337fd'}
9 : {'tx_caller': '7777777777777777777777777777777777777777', 'name': 'approve', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '095ea7b300000000000000000000000011111111111111111111111111111111111111110000000000000000000000001111111111111111111111111111111111111111'}
10 : {'tx_caller': '7777777777777777777777777777777777777777', 'name': 'transferFrom', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '23b872dd000000000000000000000000000000000000000000000000000000000000000000000000000000000000000011111111111111111111111111111111111111110000000000000000000000001111111111111111111111111111111111111111'}
11 : {'tx_caller': '7777777777777777777777777777777777777777', 'name': 'approve', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '095ea7b300000000000000000000000022222222222222222222222222222222222222220000000000000000000000001111111111111111111111111111111111111111'}
12 : {'tx_caller': '7777777777777777777777777777777777777777', 'name': 'transferFrom', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '23b872dd000000000000000000000000000000000000000000000000000000000000000000000000000000000000000022222222222222222222222222222222222222220000000000000000000000001111111111111111111111111111111111111111'}
13 : {'tx_caller': '7777777777777777777777777777777777777777', 'name': 'approve', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '095ea7b3000000000000000000000000df937b071199dafdb3b96b09533e286809b803aa0000000000000000000000001111111111111111111111111111111111111111'}
14 : {'tx_caller': '7777777777777777777777777777777777777777', 'name': 'transferFrom', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '23b872dd0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000df937b071199dafdb3b96b09533e286809b803aa0000000000000000000000001111111111111111111111111111111111111111'}
15 : {'tx_caller': 'df937b071199dafdb3b96b09533e286809b803aa', 'name': 'setCEO', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '27d7874c0000000000000000000000000000000000000000000000000000000000000001'}
16 : {'tx_caller': '7777777777777777777777777777777777777777', 'name': 'setdissolvedcontract', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': 'b08510a3'}
17 : {'tx_caller': 'df937b071199dafdb3b96b09533e286809b803aa', 'name': 'setCOO', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '2ba73c150000000000000000000000000000000000000000000200000000000000000000'}
18 : {'tx_caller': '7777777777777777777777777777777777777777', 'name': 'payout', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '0b7e9c440000000000000000000000000000000000000000000000000000000000000000'}
19 : {'tx_caller': '7777777777777777777777777777777777777777', 'name': 'payout', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '0b7e9c44000000000000000000000000ffffffffffffffffffffffffffffffffffffffff'}
20 : {'tx_caller': '7777777777777777777777777777777777777777', 'name': 'setdissolveprice', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': 'ea317f6d'}
21 : {'tx_caller': 'df937b071199dafdb3b96b09533e286809b803aa', 'name': 'controlstampdissolution', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '9fc3e53affffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff000000000000000000000000df937b071199dafdb3b96b09533e286809b803aa'}
22 : {'tx_caller': '7777777777777777777777777777777777777777', 'name': 'transferdissolvedFrom', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '16da1d500000000000000000000000000000000000000000000000000000000000000000000000000000000000000000df937b071199dafdb3b96b09533e286809b803aa000000000000000000000000df937b071199dafdb3b96b09533e286809b803aa'}
23 : {'tx_caller': '7777777777777777777777777777777777777777', 'name': 'transferdissolvedFrom', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '16da1d5000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001111111111111111111111111111111111111111000000000000000000000000df937b071199dafdb3b96b09533e286809b803aa'}
24 : {'tx_caller': 'df937b071199dafdb3b96b09533e286809b803aa', 'name': 'setcut', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '7e15e9ef'}
25 : {'tx_caller': '7777777777777777777777777777777777777777', 'name': 'setdissolveaddress', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': 'd61a4524'}
26 : {'tx_caller': '7777777777777777777777777777777777777777', 'name': 'setcut', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '7e15e9ef'}
27 : {'tx_caller': 'df937b071199dafdb3b96b09533e286809b803aa', 'name': 'setCEO', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '27d7874c000000000000000000000000ffffffffffffffffffffffffffffffffffffffff'}
28 : {'tx_caller': 'df937b071199dafdb3b96b09533e286809b803aa', 'name': 'unpausecontract', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '4ec8a8ff'}
29 : {'tx_caller': '7777777777777777777777777777777777777777', 'name': 'setnumber', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': 'a632a2e5'}
30 : {'tx_caller': '7777777777777777777777777777777777777777', 'name': 'unpausecontract', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '4ec8a8ff'}
31 : {'tx_caller': 'df937b071199dafdb3b96b09533e286809b803aa', 'name': 'takeOwnership', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': 'b2e6ceeb0000000000000000000000001111111111111111111111111111111111111111'}
32 : {'tx_caller': '2222222222222222222222222222222222222222', 'name': 'takeOwnership', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': 'b2e6ceeb0000000000000000000000001111111111111111111111111111111111111111'}
33 : {'tx_caller': '1111111111111111111111111111111111111111', 'name': 'takeOwnership', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': 'b2e6ceeb0000000000000000000000001111111111111111111111111111111111111111'}
34 : {'tx_caller': '7777777777777777777777777777777777777777', 'name': 'controlstampdissolution', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '9fc3e53a0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000df937b071199dafdb3b96b09533e286809b803aa'}
