Nodes
--------------------------------------------------------------------------------
0 : {'tx_value': '0', 'tx_caller': 'd58550a50161edf805a25431fc0bb850ff160bad', 'name': 'approve', 'tx_input': '095ea7b3000000000000000000000000d58550a50161edf805a25431fc0bb850ff160bad'}
1 : {'tx_caller': 'd58550a50161edf805a25431fc0bb850ff160bad', 'name': 'setTransferAgent', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '02f652a30000000000000000000000002222222222222222222222222222222222222222'}
2 : {'tx_caller': '7777777777777777777777777777777777777777', 'name': 'releaseTokenTransfer', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '5f412d4f'}
3 : {'tx_caller': 'd58550a50161edf805a25431fc0bb850ff160bad', 'name': 'transfer', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': 'a9059cbb000000000000000000000000023bf8774c641aa4d17b7f769ce350989f8e26820000000000000000000000000000000000000000000000000000000000000000'}
4 : {'tx_caller': 'd58550a50161edf805a25431fc0bb850ff160bad', 'name': 'transfer', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': 'a9059cbb000000000000000000000000d58550a50161edf805a25431fc0bb850ff160bad0000000000000000000000000000000000000000000000000000000000000000'}
5 : {'tx_caller': '2222222222222222222222222222222222222222', 'name': 'transfer', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': 'a9059cbb0000000000000000000000009909ed01e4c877311a27aa87b36ea1897ea77e110000000000000000000000000000000000000000000000000000000000000000'}
6 : {'tx_caller': 'd58550a50161edf805a25431fc0bb850ff160bad', 'name': 'setUpgradeMaster', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': 'ffeb7d75000000000000000000000000ffffffffffffffffffffffffffffffffffffffff'}
7 : {'tx_caller': '7777777777777777777777777777777777777777', 'name': 'UpgradeAgentEnabledToken', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '5d302ba10000000000000000000000002a7aaf5afe9e1207fa5dabce03f447af00e9f452'}
8 : {'tx_caller': 'd58550a50161edf805a25431fc0bb850ff160bad', 'name': 'transferFrom', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '23b872dd0000000000000000000000001111111111111111111111111111111111111111000000000000000000000000d58550a50161edf805a25431fc0bb850ff160bad0000000000000000000000000000000000000000000000000000000000000000'}
9 : {'tx_caller': 'd58550a50161edf805a25431fc0bb850ff160bad', 'name': 'transferFrom', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '23b872dd000000000000000000000000111111111111111111111111111111111111111100000000000000000000000022222222222222222222222222222222222222220000000000000000000000000000000000000000000000000000000000000000'}
10 : {'tx_caller': '2222222222222222222222222222222222222222', 'name': 'transferFrom', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '23b872dd0000000000000000000000001111111111111111111111111111111111111111000000000000000000000000d58550a50161edf805a25431fc0bb850ff160bad0000000000000000000000000000000000000000000000000000000000000000'}
11 : {'tx_caller': 'd58550a50161edf805a25431fc0bb850ff160bad', 'name': 'transferOwnership', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': 'f2fde38b0000000000000000000000000000000000000000000000000000000000800000'}
12 : {'tx_caller': '7777777777777777777777777777777777777777', 'name': 'setReleaseAgent', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '29ff4f53'}
13 : {'tx_caller': 'd58550a50161edf805a25431fc0bb850ff160bad', 'name': 'transferOwnership', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': 'f2fde38b0000000000000000000000000000000040000000000000000000000000000000'}
14 : {'tx_caller': 'd58550a50161edf805a25431fc0bb850ff160bad', 'name': 'setTransferAgent', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '02f652a300000000000000000000000022222222222222222222222222222222222222220000000000000000000000000000000000000000000000000000000000000001'}
15 : {'tx_caller': '2222222222222222222222222222222222222222', 'name': 'transfer', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': 'a9059cbb000000000000000000000000e2f6f69c118771f3693668d0c637b80deb6c7d240000000000000000000000000000000000000000000000000000000000000000'}
16 : {'tx_caller': 'd58550a50161edf805a25431fc0bb850ff160bad', 'name': 'setTransferAgent', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '02f652a300000000000000000000000022222222222222222222222222222222222222220000000000000000000000000000000000000000000000000000000000000003'}
17 : {'tx_caller': '2222222222222222222222222222222222222222', 'name': 'transfer', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': 'a9059cbb00000000000000000000000022222222222222222222222222222222222222220000000000000000000000000000000000000000000000000000000000000000'}
18 : {'tx_caller': 'd58550a50161edf805a25431fc0bb850ff160bad', 'name': 'setMintAgent', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '432146750000000000000000000000001111111111111111111111111111111111111111'}
19 : {'tx_caller': 'd58550a50161edf805a25431fc0bb850ff160bad', 'name': 'setTransferAgent', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '02f652a300000000000000000000000011111111111111111111111111111111111111110000000000000000000000000000000000000000000000000000000000000001'}
