Nodes
--------------------------------------------------------------------------------
0 : {'tx_caller': '6d28515bf27529843f14dc75cc7ee95a4783e3a1', 'name': 'changeDeveloper', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '31119b4d0000000000000000000000008000000000000000000000000000000000000000'}
1 : {'tx_caller': '7777777777777777777777777777777777777777', 'name': 'stopICO', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': 'c8e569a8'}
2 : {'tx_caller': '6d28515bf27529843f14dc75cc7ee95a4783e3a1', 'name': 'changeDeveloper', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '31119b4d0000000000000000000000000000000000000000000000000000000000800000'}
3 : {'tx_caller': '7777777777777777777777777777777777777777', 'name': 'newCostToken', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '662da459ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff'}
4 : {'tx_caller': '6d28515bf27529843f14dc75cc7ee95a4783e3a1', 'name': 'changeDeveloper', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '31119b4d0000000000000000000000000000000000000000000000000040000000000000'}
5 : {'tx_caller': '7777777777777777777777777777777777777777', 'name': 'stopOperation', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': 'b8121385'}
6 : {'tx_caller': '6d28515bf27529843f14dc75cc7ee95a4783e3a1', 'name': 'changeDeveloper', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '31119b4d000000000000000000000000fffffffffffffffffffffffffffffffffffffffe'}
7 : {'tx_caller': '6d28515bf27529843f14dc75cc7ee95a4783e3a1', 'name': 'sendTempTokens', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '159b4e91000000000000000000000000222222222222222222222222222222222222222200000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000001'}
8 : {'tx_caller': '6d28515bf27529843f14dc75cc7ee95a4783e3a1', 'name': 'returnTempTokens', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': 'a09d4ae40000000000000000000000002222222222222222222222222222222222222222'}
9 : {'tx_caller': '6d28515bf27529843f14dc75cc7ee95a4783e3a1', 'name': 'sendTempTokens', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '159b4e91000000000000000000000000222222222222222222222222222222222222222200000000000000000000000000000000000000000000000000000000000000030000000000000000000000000000000000000000000000000000000000000003'}
10 : {'tx_caller': '6d28515bf27529843f14dc75cc7ee95a4783e3a1', 'name': 'sendTempTokens', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '159b4e91000000000000000000000000111111111111111111111111111111111111111100000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000001'}
11 : {'tx_caller': '6d28515bf27529843f14dc75cc7ee95a4783e3a1', 'name': 'returnTempTokens', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': 'a09d4ae40000000000000000000000001111111111111111111111111111111111111111'}
12 : {'tx_caller': '6d28515bf27529843f14dc75cc7ee95a4783e3a1', 'name': 'sendTempTokens', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '159b4e91000000000000000000000000111111111111111111111111111111111111111100000000000000000000000000000000000000000000000000000000000000030000000000000000000000000000000000000000000000000000000000000003'}
13 : {'tx_caller': '7777777777777777777777777777777777777777', 'name': 'sendTempTokens', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '159b4e9100000000000000000000000011111111111111111111111111111111111111110026d1dace793c8556108ee0b16fc9f370d3e74326b87ef6a5f03159530f7505ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff'}
14 : {'tx_caller': '7777777777777777777777777777777777777777', 'name': 'sendTempTokens', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '159b4e9100000000000000000000000022222222222222222222222222222222222222220026d1dace793c8556108ee0b16fc9f370d3e74326b87ef6a5f03159530f7505ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff'}
15 : {'tx_caller': '6d28515bf27529843f14dc75cc7ee95a4783e3a1', 'name': 'approve', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '095ea7b30000000000000000000000006d28515bf27529843f14dc75cc7ee95a4783e3a1'}
16 : {'tx_caller': '6d28515bf27529843f14dc75cc7ee95a4783e3a1', 'name': 'stopOperation', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': 'b8121385'}
17 : {'tx_caller': '7777777777777777777777777777777777777777', 'name': 'deleteGame', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '8406ab820000000000000000000000001111111111111111111111111111111111111111'}
18 : {'tx_caller': '7777777777777777777777777777777777777777', 'name': 'deleteGame', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '8406ab820000000000000000000000002222222222222222222222222222222222222222'}
19 : {'tx_caller': '7777777777777777777777777777777777777777', 'name': 'changeManager', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': 'a3fbbaae000000000000000000000000ffffffffffffffffffffffffffffffffffffffff'}
20 : {'tx_caller': '7777777777777777777777777777777777777777', 'name': 'addNewGame', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': 'f2b855150000000000000000000000001111111111111111111111111111111111111111'}
21 : {'tx_caller': '7777777777777777777777777777777777777777', 'name': 'addNewGame', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': 'f2b855150000000000000000000000002222222222222222222222222222222222222222'}
22 : {'tx_caller': '6d28515bf27529843f14dc75cc7ee95a4783e3a1', 'name': 'changeManager', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': 'a3fbbaae000000000000000000000000ffffffffffffffffffffffffffffffffffffffff'}
23 : {'tx_caller': '6d28515bf27529843f14dc75cc7ee95a4783e3a1', 'name': 'changeDeveloper', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '31119b4d0000000000000000000000000000000000000000000000000000000000000001'}
