Nodes
--------------------------------------------------------------------------------
0 : {'tx_value': '0', 'tx_caller': '1111111111111111111111111111111111111111', 'name': 'transferFrom', 'tx_input': '23b872dd000000000000000000000000222222222222222222222222222222222222222200000000000000000000000074b9ea81e0e5424f2c5a911e2fdb27b1395582c90000000000000000000000000000000000000000000000000000000000000000'}
1 : {'tx_value': '0', 'tx_caller': '2222222222222222222222222222222222222222', 'name': 'approve', 'tx_input': '095ea7b30000000000000000000000002222222222222222222222222222222222222222'}
2 : {'tx_caller': 'e6749a39d524427a5a90bc255acff7055c280c96', 'name': 'burnlvlToken', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '170c28a200000000000000000000000022222222222222222222222222222222222222220000000000000000000000000000000000000000000000000000000000000000'}
3 : {'tx_caller': 'e6749a39d524427a5a90bc255acff7055c280c96', 'name': 'transfekbolOwnership', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': 'a340ceac000000000000000000000000198b65c62adbbd85a56f43daa53008faa3d7f369'}
4 : {'tx_caller': '7777777777777777777777777777777777777777', 'name': 'setlvlNfee', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': 'be7a1540'}
5 : {'tx_caller': 'e6749a39d524427a5a90bc255acff7055c280c96', 'name': 'transfekbolPlutocrat', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '2670cc140000000000000000000000002222222222222222222222222222222222222222'}
6 : {'tx_caller': 'e6749a39d524427a5a90bc255acff7055c280c96', 'name': 'mintlvlToken', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': 'b5a312c600000000000000000000000022222222222222222222222222222222222222220000000000000000000000000000000000000000000000000000000000000001'}
7 : {'tx_caller': '2222222222222222222222222222222222222222', 'name': 'transfer', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': 'a9059cbb000000000000000000000000d5b34cf012c6ea89cd9b7de5a3561962426ccd840000000000000000000000000000000000000000000000000000000000000001'}
8 : {'tx_caller': 'e6749a39d524427a5a90bc255acff7055c280c96', 'name': 'mintlvlToken', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': 'b5a312c600000000000000000000000022222222222222222222222222222222222222220000000000000000000000000000000000000000000000000000000000000003'}
9 : {'tx_caller': '2222222222222222222222222222222222222222', 'name': 'transfer', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': 'a9059cbb000000000000000000000000d5b34cf012c6ea89cd9b7de5a3561962426ccd840000000000000000000000000000000000000000000000000000000000000003'}
10 : {'tx_caller': '2222222222222222222222222222222222222222', 'name': 'transfer', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': 'a9059cbb00000000000000000000000022222222222222222222222222222222222222220000000000000000000000000000000000000000000000000000000000000001'}
11 : {'tx_caller': '2222222222222222222222222222222222222222', 'name': 'transfer', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': 'a9059cbb00000000000000000000000022222222222222222222222222222222222222220000000000000000000000000000000000000000000000000000000000000003'}
12 : {'tx_caller': '7777777777777777777777777777777777777777', 'name': 'freezelvlAccount', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '22a8fb180000000000000000000000002222222222222222222222222222222222222222'}
