Nodes
--------------------------------------------------------------------------------
0 : {'tx_value': '0', 'tx_caller': '843aca8788e2504e88ddecaeda7d00d4dbf88557', 'name': 'setUpgradeMaster', 'tx_input': 'ffeb7d75000000000000000000000000ffffffffffffffffffffffffffffffffffffffff'}
1 : {'tx_caller': '843aca8788e2504e88ddecaeda7d00d4dbf88557', 'name': 'transferFromPrivileged', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '5d3171d900000000000000000000000011111111111111111111111111111111111111110000000000000000000000002e9fc6c6f4b848bfeff71308d9df878349d38f8b0000000000000000000000000000000000000000000000000000000000000000'}
2 : {'tx_caller': '843aca8788e2504e88ddecaeda7d00d4dbf88557', 'name': 'transferOwnership', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': 'f2fde38b0000000000000000000000000000000000000000000000000000000000000001'}
3 : {'tx_caller': '843aca8788e2504e88ddecaeda7d00d4dbf88557', 'name': 'transferFromPrivileged', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '5d3171d9000000000000000000000000111111111111111111111111111111111111111100000000000000000000000011111111111111111111111111111111111111110000000000000000000000000000000000000000000000000000000000000000'}
4 : {'tx_caller': '843aca8788e2504e88ddecaeda7d00d4dbf88557', 'name': 'setMintAgent', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '4321467500000000000000000000000011111111111111111111111111111111111111110000000000000000000000000000000000000000000000000000000000000001'}
5 : {'tx_caller': '1111111111111111111111111111111111111111', 'name': 'mint', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '40c10f1900000000000000000000000011111111111111111111111111111111111111110000000000000000000000000000000000000000000000000000000000000001'}
6 : {'tx_caller': '843aca8788e2504e88ddecaeda7d00d4dbf88557', 'name': 'setMintAgent', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '4321467500000000000000000000000011111111111111111111111111111111111111110000000000000000000000000000000000000000000000000000000000000003'}
7 : {'tx_caller': '1111111111111111111111111111111111111111', 'name': 'mint', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '40c10f1900000000000000000000000011111111111111111111111111111111111111110000000000000000000000000000000000000000000000000000000000000003'}
8 : {'tx_caller': '1111111111111111111111111111111111111111', 'name': 'mint', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '40c10f19000000000000000000000000843aca8788e2504e88ddecaeda7d00d4dbf885570000000000000000000000000000000000000000000000000000000000000001'}
9 : {'tx_caller': '1111111111111111111111111111111111111111', 'name': 'mint', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '40c10f19000000000000000000000000843aca8788e2504e88ddecaeda7d00d4dbf885570000000000000000000000000000000000000000000000000000000000000003'}
10 : {'tx_caller': '843aca8788e2504e88ddecaeda7d00d4dbf88557', 'name': 'subApproval', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': 'e2301d02000000000000000000000000843aca8788e2504e88ddecaeda7d00d4dbf88557ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff'}
11 : {'tx_caller': '843aca8788e2504e88ddecaeda7d00d4dbf88557', 'name': 'addApproval', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': 'ac3cb72c000000000000000000000000735de43eec1fb6e0c6977d84af2c259841513831'}
12 : {'tx_caller': '843aca8788e2504e88ddecaeda7d00d4dbf88557', 'name': 'addApproval', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': 'ac3cb72c000000000000000000000000843aca8788e2504e88ddecaeda7d00d4dbf88557'}
13 : {'tx_caller': '1111111111111111111111111111111111111111', 'name': 'subApproval', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': 'e2301d02000000000000000000000000843aca8788e2504e88ddecaeda7d00d4dbf88557ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff'}
14 : {'tx_caller': '1111111111111111111111111111111111111111', 'name': 'addApproval', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': 'ac3cb72c0000000000000000000000009f540bdb939bc934f6ef86e211f27ccd705b4237'}
15 : {'tx_caller': '1111111111111111111111111111111111111111', 'name': 'burn', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '42966c680000000000000000000000000000000000000000000000000000000000000000'}
16 : {'tx_caller': '1111111111111111111111111111111111111111', 'name': 'transfer', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': 'a9059cbb0000000000000000000000000e32cbc44a3d8bd2cd06aa293d163bd922bc019a0000000000000000000000000000000000000000000000000000000000000000'}
17 : {'tx_caller': '1111111111111111111111111111111111111111', 'name': 'transfer', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': 'a9059cbb00000000000000000000000011111111111111111111111111111111111111110000000000000000000000000000000000000000000000000000000000000000'}
18 : {'tx_caller': '843aca8788e2504e88ddecaeda7d00d4dbf88557', 'name': 'burn', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '42966c6800000000000000000000000000000000000000000000000000000d79883d2000'}
19 : {'tx_caller': '843aca8788e2504e88ddecaeda7d00d4dbf88557', 'name': 'transfer', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': 'a9059cbb000000000000000000000000c55688681622ebbec8d351eef7fe810cd0ab4d5600000000000000000000000000000000000000000000000000004d79883d2000'}
20 : {'tx_caller': '1111111111111111111111111111111111111111', 'name': 'transferFrom', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '23b872dd000000000000000000000000111111111111111111111111111111111111111100000000000000000000000011111111111111111111111111111111111111110000000000000000000000000000000000000000000000000000000000000000'}
21 : {'tx_caller': '1111111111111111111111111111111111111111', 'name': 'addApproval', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': 'ac3cb72c0000000000000000000000009170d65ae977a3327925724f1f59ed17e25b1130'}
22 : {'tx_caller': '1111111111111111111111111111111111111111', 'name': 'addApproval', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': 'ac3cb72c0000000000000000000000001111111111111111111111111111111111111111'}
23 : {'tx_caller': '1111111111111111111111111111111111111111', 'name': 'transfer', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': 'a9059cbb0000000000000000000000001764f18051bc5150fc1027865464a535dd94352d0000000000000000000000000000000000000000000000000000000000000000'}
24 : {'tx_caller': '843aca8788e2504e88ddecaeda7d00d4dbf88557', 'name': 'transferFrom', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '23b872dd0000000000000000000000001111111111111111111111111111111111111111000000000000000000000000843aca8788e2504e88ddecaeda7d00d4dbf885570000000000000000000000000000000000000000000000000000000000000000'}
25 : {'tx_caller': '843aca8788e2504e88ddecaeda7d00d4dbf88557', 'name': 'transfer', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': 'a9059cbb0000000000000000000000002b7ad67af60665fd18d063ab944c4112fc4cd2f40000000000000000000000000000000000000000000000000000001380000000'}
26 : {'tx_caller': '843aca8788e2504e88ddecaeda7d00d4dbf88557', 'name': 'transferPrivileged', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '1a017f3f00000000000000000000000071600b7620da604d9bbf47feeea3cc1442ec807200000000000000000000000000000000000000000000000000001383107a4000'}
