Nodes
--------------------------------------------------------------------------------
0 : {'tx_caller': '7777777777777777777777777777777777777777', 'name': 'claimOwnership', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '4e71e0c8'}
1 : {'tx_caller': '7777777777777777777777777777777777777777', 'name': 'grantAccessDeposit', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '5a1428870000000000000000000000001111111111111111111111111111111111111111'}
2 : {'tx_caller': '7777777777777777777777777777777777777777', 'name': 'grantAccessDeposit', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '5a1428870000000000000000000000002222222222222222222222222222222222222222'}
3 : {'tx_caller': '7777777777777777777777777777777777777777', 'name': 'grantAccessDeposit', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '5a1428870000000000000000000000006589adf7720a5b5f80bd391c0bbf2148d00be5ae'}
4 : {'tx_caller': '7777777777777777777777777777777777777777', 'name': 'setGoldContract', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '33771860'}
5 : {'tx_caller': '7777777777777777777777777777777777777777', 'name': 'revokeAccessDeposit', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': 'f32eca110000000000000000000000001111111111111111111111111111111111111111'}
6 : {'tx_caller': '7777777777777777777777777777777777777777', 'name': 'revokeAccessDeposit', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': 'f32eca110000000000000000000000002222222222222222222222222222222222222222'}
7 : {'tx_caller': '7777777777777777777777777777777777777777', 'name': 'revokeAccessDeposit', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': 'f32eca110000000000000000000000006589adf7720a5b5f80bd391c0bbf2148d00be5ae'}
8 : {'tx_caller': '7777777777777777777777777777777777777777', 'name': 'grantAccessMint', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '86d518bf0000000000000000000000001111111111111111111111111111111111111111'}
9 : {'tx_caller': '7777777777777777777777777777777777777777', 'name': 'grantAccessMint', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '86d518bf0000000000000000000000002222222222222222222222222222222222222222'}
10 : {'tx_caller': '7777777777777777777777777777777777777777', 'name': 'grantAccessMint', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '86d518bf0000000000000000000000006589adf7720a5b5f80bd391c0bbf2148d00be5ae'}
11 : {'tx_caller': '7777777777777777777777777777777777777777', 'name': 'grantAccessDeploy', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '584283220000000000000000000000001111111111111111111111111111111111111111'}
12 : {'tx_caller': '7777777777777777777777777777777777777777', 'name': 'grantAccessDeploy', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '584283220000000000000000000000002222222222222222222222222222222222222222'}
13 : {'tx_caller': '7777777777777777777777777777777777777777', 'name': 'grantAccessDeploy', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '584283220000000000000000000000006589adf7720a5b5f80bd391c0bbf2148d00be5ae'}
14 : {'tx_caller': '6589adf7720a5b5f80bd391c0bbf2148d00be5ae', 'name': 'grantAccessMint', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '86d518bf0000000000000000000000001111111111111111111111111111111111111111'}
15 : {'tx_caller': '7777777777777777777777777777777777777777', 'name': 'setRequiredExpIncreaseFactor', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '5c5df66a'}
16 : {'tx_caller': '6589adf7720a5b5f80bd391c0bbf2148d00be5ae', 'name': 'pause', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '8456cb59'}
17 : {'tx_caller': '6589adf7720a5b5f80bd391c0bbf2148d00be5ae', 'name': 'addDeposit', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '33026bb60000000000000000000000002222222222222222222222222222222222222222'}
18 : {'tx_caller': '6589adf7720a5b5f80bd391c0bbf2148d00be5ae', 'name': 'setGoldContract', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '33771860'}
19 : {'tx_caller': '6589adf7720a5b5f80bd391c0bbf2148d00be5ae', 'name': 'grantAccessDeploy', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '584283220000000000000000000000001111111111111111111111111111111111111111'}
20 : {'tx_caller': '7777777777777777777777777777777777777777', 'name': 'revokeAccessDeploy', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': 'de852afe0000000000000000000000001111111111111111111111111111111111111111'}
21 : {'tx_caller': '7777777777777777777777777777777777777777', 'name': 'revokeAccessDeploy', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': 'de852afe0000000000000000000000002222222222222222222222222222222222222222'}
22 : {'tx_caller': '7777777777777777777777777777777777777777', 'name': 'revokeAccessDeploy', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': 'de852afe0000000000000000000000006589adf7720a5b5f80bd391c0bbf2148d00be5ae'}
23 : {'tx_caller': '7777777777777777777777777777777777777777', 'name': 'revokeAccessMint', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '847e2ba10000000000000000000000001111111111111111111111111111111111111111'}
24 : {'tx_caller': '7777777777777777777777777777777777777777', 'name': 'revokeAccessMint', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '847e2ba10000000000000000000000002222222222222222222222222222222222222222'}
25 : {'tx_caller': '7777777777777777777777777777777777777777', 'name': 'revokeAccessMint', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '847e2ba10000000000000000000000006589adf7720a5b5f80bd391c0bbf2148d00be5ae'}
26 : {'tx_caller': '7777777777777777777777777777777777777777', 'name': 'setRequiredGoldIncreaseFactor', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': 'eceae9bf'}
27 : {'tx_caller': '7777777777777777777777777777777777777777', 'name': 'pause', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '8456cb59'}
28 : {'tx_caller': '6589adf7720a5b5f80bd391c0bbf2148d00be5ae', 'name': 'unpause', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '3f4ba83a'}
29 : {'tx_caller': '6589adf7720a5b5f80bd391c0bbf2148d00be5ae', 'name': 'revokeAccessMint', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '847e2ba10000000000000000000000001111111111111111111111111111111111111111'}
30 : {'tx_caller': '6589adf7720a5b5f80bd391c0bbf2148d00be5ae', 'name': 'setRequiredExpIncreaseFactor', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '5c5df66a'}
31 : {'tx_caller': '6589adf7720a5b5f80bd391c0bbf2148d00be5ae', 'name': 'grantAccessDeposit', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '5a1428870000000000000000000000001111111111111111111111111111111111111111'}
32 : {'tx_caller': '1111111111111111111111111111111111111111', 'name': 'addDeposit', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '33026bb60000000000000000000000001111111111111111111111111111111111111111'}
33 : {'tx_caller': '1111111111111111111111111111111111111111', 'name': 'addDeposit', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '33026bb60000000000000000000000002222222222222222222222222222222222222222'}
34 : {'tx_caller': '7777777777777777777777777777777777777777', 'name': 'transferOwnership', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': 'f2fde38b'}
--------------------------------------------------------------------------------

Full traces: 0
--------------------------------------------------------------------------------
