Nodes
--------------------------------------------------------------------------------
0 : {'tx_value': '0', 'tx_caller': '3c2f32c1932ecbd18bbe6b01fe86b8eff31cc7f9', 'name': 'approve', 'tx_input': '095ea7b30000000000000000000000003c2f32c1932ecbd18bbe6b01fe86b8eff31cc7f90000000000000000000000000000000000000000000000000000000000000001'}
1 : {'tx_value': '0', 'tx_caller': '3c2f32c1932ecbd18bbe6b01fe86b8eff31cc7f9', 'name': 'setUpgradeMaster', 'tx_input': 'ffeb7d75000000000000000000000000ffffffffffffffffffffffffffffffffffffffff'}
2 : {'tx_caller': '3c2f32c1932ecbd18bbe6b01fe86b8eff31cc7f9', 'name': 'setTransferAgent', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '02f652a30000000000000000000000003c2f32c1932ecbd18bbe6b01fe86b8eff31cc7f9'}
3 : {'tx_caller': '7777777777777777777777777777777777777777', 'name': 'releaseTokenTransfer', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '5f412d4f'}
4 : {'tx_caller': '3c2f32c1932ecbd18bbe6b01fe86b8eff31cc7f9', 'name': 'transfer', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': 'a9059cbb000000000000000000000000a49fca6ec430105a975c36e005f9558a2a6372e90000000000000000000000000000000000000000000000000000000000000000'}
5 : {'tx_caller': '3c2f32c1932ecbd18bbe6b01fe86b8eff31cc7f9', 'name': 'transfer', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': 'a9059cbb0000000000000000000000003c2f32c1932ecbd18bbe6b01fe86b8eff31cc7f90000000000000000000000000000000000000000000000000000000000000000'}
6 : {'tx_caller': '2222222222222222222222222222222222222222', 'name': 'transfer', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': 'a9059cbb000000000000000000000000d6b5e262b6c093b2cbb9acf2fa59f2b4868cdbb90000000000000000000000000000000000000000000000000000000000000000'}
7 : {'tx_caller': '1111111111111111111111111111111111111111', 'name': 'transferFrom', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '23b872dd0000000000000000000000003c2f32c1932ecbd18bbe6b01fe86b8eff31cc7f900000000000000000000000011111111111111111111111111111111111111110000000000000000000000000000000000000000000000000000000000000000'}
8 : {'tx_caller': '1111111111111111111111111111111111111111', 'name': 'transferFrom', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '23b872dd0000000000000000000000003c2f32c1932ecbd18bbe6b01fe86b8eff31cc7f90000000000000000000000003c2f32c1932ecbd18bbe6b01fe86b8eff31cc7f90000000000000000000000000000000000000000000000000000000000000000'}
9 : {'tx_caller': '3c2f32c1932ecbd18bbe6b01fe86b8eff31cc7f9', 'name': 'transferFrom', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '23b872dd0000000000000000000000003c2f32c1932ecbd18bbe6b01fe86b8eff31cc7f900000000000000000000000011111111111111111111111111111111111111110000000000000000000000000000000000000000000000000000000000000000'}
10 : {'tx_caller': '3c2f32c1932ecbd18bbe6b01fe86b8eff31cc7f9', 'name': 'transferOwnership', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': 'f2fde38b0000000000000000000000008000000000000000000000000000000000000000'}
11 : {'tx_caller': '7777777777777777777777777777777777777777', 'name': 'setReleaseAgent', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '29ff4f53'}
12 : {'tx_caller': '3c2f32c1932ecbd18bbe6b01fe86b8eff31cc7f9', 'name': 'transferOwnership', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': 'f2fde38b0000000000000000000000000000000000000000000000000000000000800000'}
13 : {'tx_caller': '3c2f32c1932ecbd18bbe6b01fe86b8eff31cc7f9', 'name': 'setTransferAgent', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '02f652a30000000000000000000000003c2f32c1932ecbd18bbe6b01fe86b8eff31cc7f90000000000000000000000000000000000000000000000000000000000000001'}
14 : {'tx_caller': '3c2f32c1932ecbd18bbe6b01fe86b8eff31cc7f9', 'name': 'transfer', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': 'a9059cbb000000000000000000000000d4fb3e9d5155ffe28c53fe49475881a9bd0dac840000000000000000000000000000000000000000000000000000000000000000'}
15 : {'tx_caller': '3c2f32c1932ecbd18bbe6b01fe86b8eff31cc7f9', 'name': 'setTransferAgent', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '02f652a30000000000000000000000003c2f32c1932ecbd18bbe6b01fe86b8eff31cc7f90000000000000000000000000000000000000000000000000000000000000003'}
16 : {'tx_caller': '3c2f32c1932ecbd18bbe6b01fe86b8eff31cc7f9', 'name': 'setMintAgent', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '432146750000000000000000000000003c2f32c1932ecbd18bbe6b01fe86b8eff31cc7f9'}
17 : {'tx_caller': '3c2f32c1932ecbd18bbe6b01fe86b8eff31cc7f9', 'name': 'setTransferAgent', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '02f652a300000000000000000000000011111111111111111111111111111111111111110000000000000000000000000000000000000000000000000000000000000001'}
18 : {'tx_caller': '3c2f32c1932ecbd18bbe6b01fe86b8eff31cc7f9', 'name': 'transferFrom', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '23b872dd00000000000000000000000011111111111111111111111111111111111111110000000000000000000000003c2f32c1932ecbd18bbe6b01fe86b8eff31cc7f90000000000000000000000000000000000000000000000000000000000000000'}
19 : {'tx_caller': '3c2f32c1932ecbd18bbe6b01fe86b8eff31cc7f9', 'name': 'setTransferAgent', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '02f652a300000000000000000000000011111111111111111111111111111111111111110000000000000000000000000000000000000000000000000000000000000003'}
20 : {'tx_caller': '3c2f32c1932ecbd18bbe6b01fe86b8eff31cc7f9', 'name': 'transferFrom', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '23b872dd000000000000000000000000111111111111111111111111111111111111111100000000000000000000000011111111111111111111111111111111111111110000000000000000000000000000000000000000000000000000000000000000'}
21 : {'tx_caller': '3c2f32c1932ecbd18bbe6b01fe86b8eff31cc7f9', 'name': 'setMintAgent', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '432146750000000000000000000000003c2f32c1932ecbd18bbe6b01fe86b8eff31cc7f90000000000000000000000000000000000000000000000000000000000000001'}
22 : {'tx_caller': '3c2f32c1932ecbd18bbe6b01fe86b8eff31cc7f9', 'name': 'finalizeReservedAddress', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '6ffc22b80000000000000000000000003c2f32c1932ecbd18bbe6b01fe86b8eff31cc7f9'}
23 : {'tx_caller': '3c2f32c1932ecbd18bbe6b01fe86b8eff31cc7f9', 'name': 'setMintAgent', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '432146750000000000000000000000003c2f32c1932ecbd18bbe6b01fe86b8eff31cc7f90000000000000000000000000000000000000000000000000000000000000003'}
24 : {'tx_caller': '3c2f32c1932ecbd18bbe6b01fe86b8eff31cc7f9', 'name': 'finalizeReservedAddress', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '6ffc22b80000000000000000000000001111111111111111111111111111111111111111'}
25 : {'tx_caller': '3c2f32c1932ecbd18bbe6b01fe86b8eff31cc7f9', 'name': 'setReleaseAgent', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '29ff4f53000000000000000000000000ffffffffffffffffffffffffffffffffffffffff'}
26 : {'tx_caller': '7777777777777777777777777777777777777777', 'name': 'setMintAgent', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '432146750000000000000000000000002222222222222222222222222222222222222222'}
27 : {'tx_caller': '7777777777777777777777777777777777777777', 'name': 'setMintAgent', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '432146750000000000000000000000001111111111111111111111111111111111111111'}
28 : {'tx_caller': '7777777777777777777777777777777777777777', 'name': 'setTransferAgent', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '02f652a30000000000000000000000002222222222222222222222222222222222222222'}
29 : {'tx_caller': '7777777777777777777777777777777777777777', 'name': 'setTransferAgent', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '02f652a30000000000000000000000001111111111111111111111111111111111111111'}
--------------------------------------------------------------------------------

Full traces: 0
--------------------------------------------------------------------------------
