Nodes
--------------------------------------------------------------------------------
0 : {'tx_caller': '7777777777777777777777777777777777777777', 'name': 'transferFrom', 'tx_blocknumber': '493e00', 'tx_value': '8ac7230489e80000', 'tx_timestamp': '5a5c001d', 'tx_input': '23b872dd'}
1 : {'tx_caller': '33ae3ffbbe45a02ad8d0b1e491631cd22da29fcf', 'name': 'transfer', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': 'a9059cbb00000000000000000000000090069e985b9974f76f8c67983924dbebc116ea6f0000000000000000000000000000000000000000000000000000a6bea4c6c000'}
2 : {'tx_caller': '7777777777777777777777777777777777777777', 'name': 'unfreeze', 'tx_blocknumber': '493e00', 'tx_value': '8ac7230489e80000', 'tx_timestamp': '5a5c001d', 'tx_input': '6623fc46'}
3 : {'tx_caller': '33ae3ffbbe45a02ad8d0b1e491631cd22da29fcf', 'name': 'transfer', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': 'a9059cbb000000000000000000000000ec418f3eeb92dbe4737fe6ecfff7715b216f6ffb0000000000000000000000000000000000000000000000000000a6bea4c6c000'}
4 : {'tx_caller': '33ae3ffbbe45a02ad8d0b1e491631cd22da29fcf', 'name': 'transfer', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': 'a9059cbb00000000000000000000000065f29f069528c402530676cb778b391236898fc30000000000000000000000000000000000000000000000000000c7bf52634000'}
5 : {'tx_caller': '33ae3ffbbe45a02ad8d0b1e491631cd22da29fcf', 'name': 'transfer', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': 'a9059cbb00000000000000000000000033ae3ffbbe45a02ad8d0b1e491631cd22da29fcf0000000000000000000000000000000000000000000000000002c6ada0000000'}
6 : {'tx_caller': '7777777777777777777777777777777777777777', 'name': 'transfer', 'tx_blocknumber': '493e00', 'tx_value': 0, 'tx_timestamp': '5a5c001d', 'tx_input': 'a9059cbb'}
7 : {'tx_caller': '1111111111111111111111111111111111111111', 'name': 'approve', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '095ea7b30000000000000000000000001111111111111111111111111111111111111111ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff'}
8 : {'tx_caller': '1111111111111111111111111111111111111111', 'name': 'approve', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '095ea7b300000000000000000000000033ae3ffbbe45a02ad8d0b1e491631cd22da29fcfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff'}
9 : {'tx_caller': '33ae3ffbbe45a02ad8d0b1e491631cd22da29fcf', 'name': 'approve', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '095ea7b30000000000000000000000002222222222222222222222222222222222222222c000000000000000000000000000000000000000000000000000635fa9318000'}
10 : {'tx_caller': '2222222222222222222222222222222222222222', 'name': 'transferFrom', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '23b872dd00000000000000000000000033ae3ffbbe45a02ad8d0b1e491631cd22da29fcf000000000000000000000000ab44f53a1ac11976398d034ef8409d9e046404700000000000000000000000000000000000000000000000000000c6bf52634000'}
11 : {'tx_caller': '33ae3ffbbe45a02ad8d0b1e491631cd22da29fcf', 'name': 'burn', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '42966c680000000000000000000000000000000000000000000000000000c73f12654000'}
12 : {'tx_caller': '7777777777777777777777777777777777777777', 'name': 'burn', 'tx_blocknumber': '493e00', 'tx_value': 0, 'tx_timestamp': '5a5c001d', 'tx_input': '42966c68'}
13 : {'tx_caller': '33ae3ffbbe45a02ad8d0b1e491631cd22da29fcf', 'name': 'unfreeze', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '6623fc46ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff'}
14 : {'tx_caller': '33ae3ffbbe45a02ad8d0b1e491631cd22da29fcf', 'name': 'transfer', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': 'a9059cbb000000000000000000000000a008223ce925e11cceef211aa20f5f410c2232fa0000000000000000000000000000000000000000000000000000c7bf52634000'}
15 : {'tx_caller': '33ae3ffbbe45a02ad8d0b1e491631cd22da29fcf', 'name': 'freeze', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': 'd7a78db80000000000000000000000000000000000000000000000000001089247d34200'}
16 : {'tx_caller': '33ae3ffbbe45a02ad8d0b1e491631cd22da29fcf', 'name': 'unfreeze', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '6623fc460000000000000000000000000000000000000000000000000000824c43801012'}
17 : {'tx_caller': '7777777777777777777777777777777777777777', 'name': 'freeze', 'tx_blocknumber': '493e00', 'tx_value': 0, 'tx_timestamp': '5a5c001d', 'tx_input': 'd7a78db8'}
18 : {'tx_caller': '1111111111111111111111111111111111111111', 'name': 'unfreeze', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '6623fc46ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff'}
19 : {'tx_caller': '33ae3ffbbe45a02ad8d0b1e491631cd22da29fcf', 'name': 'burn', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '42966c680000000000000000000000000000000000000000000000000000c77f64668000'}
20 : {'tx_caller': '7777777777777777777777777777777777777777', 'name': 'transferFrom', 'tx_blocknumber': '493e00', 'tx_value': 0, 'tx_timestamp': '5a5c001d', 'tx_input': '23b872dd'}
21 : {'tx_caller': '7777777777777777777777777777777777777777', 'name': 'burn', 'tx_blocknumber': '493e00', 'tx_value': '8ac7230489e80000', 'tx_timestamp': '5a5c001d', 'tx_input': '42966c68'}
22 : {'tx_caller': '1111111111111111111111111111111111111111', 'name': 'burn', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '42966c68ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff'}
23 : {'tx_caller': '7777777777777777777777777777777777777777', 'name': 'transferFrom', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '23b872dd00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000'}
24 : {'tx_caller': '7777777777777777777777777777777777777777', 'name': 'unfreeze', 'tx_blocknumber': '493e00', 'tx_value': 0, 'tx_timestamp': '5a5c001d', 'tx_input': '6623fc46'}
25 : {'tx_caller': '7777777777777777777777777777777777777777', 'name': 'transferFrom', 'tx_blocknumber': '493e00', 'tx_value': '8ac7230489e80000', 'tx_timestamp': '5a5c001d', 'tx_input': '23b872dd'}
26 : {'tx_caller': '7777777777777777777777777777777777777777', 'name': 'transferFrom', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '23b872dd0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffffffffffffffffffffffffffffffffffff0000000000000000000000000000000000000000000000000000000000000000'}
27 : {'tx_caller': '2222222222222222222222222222222222222222', 'name': 'burn', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '42966c68ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff'}
28 : {'tx_caller': '33ae3ffbbe45a02ad8d0b1e491631cd22da29fcf', 'name': 'freeze', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': 'd7a78db80000000000000000000000000000000000000000000000000000c77f64668000'}
29 : {'tx_caller': '7777777777777777777777777777777777777777', 'name': 'freeze', 'tx_blocknumber': '493e00', 'tx_value': '8ac7230489e80000', 'tx_timestamp': '5a5c001d', 'tx_input': 'd7a78db8'}
30 : {'tx_caller': '1111111111111111111111111111111111111111', 'name': 'freeze', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': 'd7a78db8ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff'}
31 : {'tx_caller': '33ae3ffbbe45a02ad8d0b1e491631cd22da29fcf', 'name': 'freeze', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': 'd7a78db80000000000000000000000000000000000000000000000000000c73f12654000'}
--------------------------------------------------------------------------------

Full traces: 0
--------------------------------------------------------------------------------
